               ... Some details of the control
               room... 

     The SKELETON appears on the screen.  The men react with mutters.

                              STANDARD (CONT'D)
               ... This is the skeleton... another
               view of the skeleton... the
               transmitting device... 

     The triangle that was cut into the alien's console appears.

                              STANDARD (CONT'D)
               ... This is a closeup of the triangle
               we found scrawled on the console in
               front of the skeleton... 

     Standard changes the slide.  The screen goes white.

                              STANDARD (CONT'D)
               ... And that's it.

     He turns off the projector and brings the lights up.

                              HUNTER
               Phenomenal.  Staggering.

                              BROUSSARD
               We've got to go back and take a lot
               more pictures, holograph
               everything.

                              MELKONIS
               And bring back as much physical
               evidence as possible, too.  The rest
               of the skeleton.  Some of the
               machinery.  Written records, if there
               are any.

     Roby is slumped in his chair.  He has said nothing.

                              STANDARD
               Martin?

                              ROBY
               I agree.  This is the single most
               important discovery in history.

                              STANDARD
               But?

                              ROBY
               What killed it?

                              BROUSSARD
               Hell, that thing's been dead for
               years.  Maybe hundreds of years.  The
               whole planet's dead.

                              FAUST
               The way I figure it, they landed
               here for repairs or something, then
               they couldn't take off again.  Maybe
               the dust ruined their engines.  They
               set up an S.O.S. beacon, but nobody
               came.  So they died.

                              ROBY
               He died.

                              FAUST
               What?

                              ROBY
               Not they... he... 

     They all turn to look in the direction of Roby's nod.  CAMERA MOVES
     OVER TO REVEAL THE ALIEN SKULL SITTING ON A TABLE.

                              ROBY (CONT'D)
               ... There was only one skeleton.

     There is a moment of silence.

                              STANDARD
               Jay... how's it coming on the
               repairs?

                              FAUST
               Well... I'm going to have to blow the
               engines out... 

                              STANDARD
               And when will you be ready to do
               that?

                              FAUST
               Oh -- I'm not near ready yet.

                              STANDARD
               Then why the hell are you sitting
               around here?

                              FAUST
               Right.

     The men rise and begin to disperse, but Roby remains seated, deep in
     thought, staring at the skull.  Melkonis lingers in the room with him.

                              MELKONIS
               And there sits man's first contact
               with intelligent life in the
               universe.

     EXTERIOR - SHIP - NIGHT

     ANGLE ON THE SHIP, its spotlights cutting into the gloom.

     INTERIOR - ENGINE ROOM

     A room throbbing with power, enormous pulsing engines capable of
     releasing unimaginable energies.

     Faust has a complicated arrangement set up at the base of one of the
     engines, with spotlights on it.  He is wearing goggles and thin gloves.

                              FAUST
               You ready up there?

     INTERIOR - BRIDGE - NIGHT

     Broussard and Melkonis are seated at their consoles, conversing with
     Faust while they watch their instruments.

                              BROUSSARD
               Sure, we're ready.

     INTERIOR - ENGINE ROOM

                              FAUST
               Okay.  I'm going to start the
               extraction procedure now.

     He pauses to wipe his brow.

     INTERIOR - MULTI-PURPOSE ROOM

     Roby is alone in the room, slumped into a chair, watching the
     photographic slides on the screen.  He is clicking slowly through them.
     He stops on an angle of the skeleton, and stares at it.

     The alien's misshapen skull is sitting on the table next to him.  He
     picks it up, holds it up to the screen for comparison, and studies it.

     Standard appears in the doorway.

                              STANDARD
               Alas, poor Yorick.

     Roby STARTS, puts down the skull.  Standard sits at the table.

                              STANDARD (CONT'D)
                    (nodding at the screen)
               Find anything we missed?

                              ROBY
                    (shrugs)
               I don't even know what I'm looking
               for.

                              STANDARD
               Still worried?

                              ROBY
               Oh well... you know me.

                              STANDARD
               I've always respected your opinion,
               Martin.  If something worries you, it
               worries me.

     Roby reaches over and changes the slide, to the one of the CRUDELY
     DRAWN TRIANGLE ON THE ALIEN CONTROL PANEL.

                              ROBY
               What would you say that was supposed
               to mean?

                              STANDARD
               Well... it's obviously intentional... 
               some kind of attempt at
               communication... maybe it's a symbol
               that means something to them... 

                              ROBY
               But why draw it on the wall?

     Roby switches off the projector, sits up, and rubs his face wearily.

     He rises and goes to the coffee machine.

                              ROBY (CONT'D)
                    (picking a hair out of
                     the coffeepot)
               This ship is full of cat hair.

                              STANDARD
               Tell you what, Martin.  As soon as
               the engine's fixed --

     BEEP!  The communicator interrupts Standard.  He leans across and
     presses the button.

                              STANDARD (CONT'D)
               This is Chaz.

                              BROUSSARD
                    (over, filtered)
               Chaz, this is Dell.  Can you come
               topside for a minute?

                              STANDARD
               What's up?

                              BROUSSARD
                    (over, filtered)
               Well, the sun just came up again,
               and it seems the wind's died down.
               It's as clear as a bell outside.
               There's something I think you ought
               to see.

                              STANDARD
               I'm on my way.

     He and Roby head for the door.

     INTERIOR - BRIDGE - DAY

     Broussard is alone in the control room when Standard and Roby arrive.

                              STANDARD
               What is it?

                              BROUSSARD
               Take a look.

     EXTERIOR - SHIP - DAY

     The dust no longer blows.  The day is crisp, clear, and silent.

     INTERIOR - BRIDGE - DAY

                              BROUSSARD
               I was scanning the horizon to see
               what I could pick up.  Look there, on
               that screen.

                              STANDARD
               What is it, I can't --

     BLIP!  Broussard enlarges the image.

     The screen now shows a TAPERING STONE PYRAMID on the horizon.

     They all stare at the image for a long moment.  The silhouette of the
     PYRAMID IS INSTANTLY SUGGESTIVE OF THE SCRAWLED TRIANGLE in the alien
     ship.

   

   

     Standard presses the nearest communicator and speaks into the grille.

                              STANDARD
               This is Chaz.  All hands topside.
               Now.

     INTERIOR - BRIDGE - DAY - A LITTLE LATER

     ANGLE ON A VIEWSCREEN.  It shows the PYRAMID on the horizon.  CAMERA
     PULLS BACK to reveal all the men, sitting and standing around the
     room.

                              STANDARD
               Doesn't seem much doubt about it,
               does there?

                              MELKONIS
               That creature sure must have
               considered it important... using his
               last strength to draw it... 

                              BROUSSARD
               Maybe they built it.

                              FAUST
               As what?

                              BROUSSARD
               A marker for buried instrumentation?

                              HUNTER
               Or a mass grave.

                              BROUSSARD
               Maybe the rest of the crew is in
               there -- in some kind of suspended
               animation, waiting to be rescued.

                              MELKONIS
               It wasn't necessarily built by them.

     On the screens, a puff of DUST blows in front of the pyramid.

                              ROBY
               Here comes the dust again.

     EXTERIOR - SHIP - DAY

     WITH A SHRIEK, THE DUST STORM RETURNS, completely obscuring the SNARK.

     INTERIOR - BRIDGE - DAY

                              STANDARD
               Well, does anyone else agree with
               Martin that we should not explore
               it?

     Everyone looks around the room, but no one volunteers.

                              STANDARD (CONT'D)
               Then the sooner we get moving, the
               better.

     EXTERIOR - PLANETOID - DAY

     LONG SHOT OF THE STONE PYRAMID, dust blowing in front of it.  It is a
     crumbling, ancient edifice, made of eroded grey stones, windowless,
     tapering toward the top.

     Standard, Broussard, and Melkonis, wearing the protective suits,
     approach the pyramid.  As they draw near, it becomes clear that the
     pyramid is roughly 50 feet tall.

                              STANDARD
               We can't make out any details or
               features yet... but it's definitely
               too regular for a natural
               formation... 

     INTERIOR - BRIDGE - DAY

     Roby and Hunter are present.  They are listening to Standard's VOICE ON
     THE RADIO.

                              STANDARD (CONT'D)
                    (over, filtered)
               ... There's one thing I can say for
               sure though... 

     BUZZZZZ!  Standard's voice is DROWNED OUT BY STATIC.

                              ROBY
               Now what's wrong?

                              HUNTER
               I've completely lost their signal.

                              ROBY
               Can you get them back?

                              HUNTER
               I'm trying.

     EXTERIOR - BASE OF PYRAMID - DAY

     The three men come to the base of the massive structure.  Dust and sand
     have piled thickly around the crumbling, grey stones that form the
     base.

                              MELKONIS
               This looks ancient.

                              STANDARD
               Can't tell -- these weather
               conditions could erode anything,
               fast.

     They walk around the base.

                              BROUSSARD
               There's no entrance.

                              MELKONIS
               Maybe the entrance is buried.  Could
               be under our feet.

                              STANDARD
               Maybe there is no entrance; the
               thing may be solid.

     INTERIOR - BRIDGE - DAY

                              ROBY
               Well, there ought to be some way we
               can get through to them --

     The INTERCOM BEEPS.  Faust's voice is heard.

                              FAUST
                    (over, filtered)
               Sorry to interrupt, but I'm gonna
               charge up the engines for a minute,
               okay?

                              ROBY
               Yeah, okay.  Go ahead.

     A LOUD, POWERFUL THROBBING BEGINS, drowning out all other sounds, as
     the engines are tested.

     A light on Roby's panel is FLASHING.  We can see that it is the
     COMPUTER ALERT.

     Irritably, Roby throws the switch.

                              ROBY (CONT'D)
               Yes!

                              COMPUTER
               I have a temporary sequence on the
               monitor --

                              ROBY
               Hold it, I can't hear a damn thing!

     He puts an earphone to his ear and switches the computer's voice over.

                              ROBY (CONT'D)
               Go ahead!

     There is a PAUSE while Roby listens to the computer.  His eyes widen.

                              ROBY (CONT'D)
               You mean... you've translated it?

     Another PAUSE as he listens to the earphone.

                              ROBY (CONT'D)
               Well come on, come on!  What does it
               say?

     Another PAUSE.  Roby's face changes; he looks CHILLED TO THE BONE.  His
     mouth works.

     Abruptly, THE ENGINES SHUT OFF, LEAVING A RINGING SILENCE.

                              HUNTER
                    (looking over at Roby)
               What?  What was that?

                              ROBY
               The computer just translated the
               goddamn message.  It's not an S.O.S.
               It was a warning.

     EXTERIOR - BASE OF PYRAMID - DAY

                              BROUSSARD
               Maybe we can get in by the top.

                              STANDARD
               You want to try?

                              BROUSSARD
               Sure.

     Broussard takes out the graplon-gun, and fires the hook up toward the
     top of the pyramid.  It catches.  He clips himself to the wire.

                              BROUSSARD (CONT'D)
               You guys just wait down here till I
               say it's okay to come up.

     Broussard turns on the climbing device, and begins to walk up the side
     of the pyramid.

     OMINOUS ANGLES showing Broussard climbing the pyramid, the dust
     blowing, the wind shrieking.

     EXTERIOR - TOP OF PYRAMID - DAY

     The peak of the pyramid is in extreme disrepair.  Broussard arrives at
     the top and clings to the jagged, crumbling stones.

                              BROUSSARD
               There's a hole at the top.

     EXTERIOR - BASE OF PYRAMID - DAY

                              STANDARD
               Can we come up?

                              BROUSSARD
                    (over, filtered)
               No, it's too small, only room enough
               for one person.

                              STANDARD
               Can you see anything in the hole?

     EXTERIOR - TOP OF PYRAMID - DAY

     Broussard leans over and looks into the hole.  He sees only blackness.

     Freeing one arm, he unclips his datastick from his belt, switches on
     the "flashlight" function, and shines it down into the hole.

                              BROUSSARD
               I can see... partway down.  It just
               goes down like a stovepipe.  Smooth
               walls.  I can't see the bottom --
               light won't reach.

     INTERIOR - BRIDGE - DAY

     Faust comes trotting up the steps, a questioning look on his face.

                              FAUST
               Yes?  What is it?

                              ROBY
               Jay, we've got a problem.  I was
               wondering if there was any way you
               could shortcut the repairs and give
               us immediate takeoff capability.

                              FAUST
                    (quickly)
               Why, what's wrong?

                              ROBY
               The computer's translated the alien
               signal, and it's kind of alarming.

                              FAUST
               What do you mean?

                              ROBY
               It couldn't translate the whole
               thing, only three phrases.  I'll just
               read it to you the way I got it:
                    (reads from a strip of paper)
               "... HOSTILE... SURVIVAL... ADVISE DO
               NOT LAND... "
                    (looks up at the others)
               And that's all it could translate.

     EXTERIOR - TOP OF PYRAMID - DAY

     Hanging from the lip of the hole, Broussard is unclipping gear from
     his belt.

                              STANDARD
                    (over, filtered)
               Dell, you want to come down, we can
               figure out where to go from here.

                              BROUSSARD
               No, I want to go in.

     EXTERIOR - BASE OF PYRAMID - DAY

     Standard and Melkonis exchange a glance.

                              STANDARD
               Okay, Dell, but just for a
               preliminary look-around.  Don't
               unhook yourself from your cable.  And
               be out in less than ten minutes.

     EXTERIOR - TOP OF PYRAMID - DAY

                              BROUSSARD
               Right.

     Broussard has rigged a tripod across the mouth of the hole.  He
     unspools a couple feet of wire from the device, and attaches the end
     of it to his chest unit.

     He climbs over the lip and drops into the hole.  He is now hanging by
     the wire, with his head and shoulders out of the hole.

                              BROUSSARD (CONT'D)
               Okay, I'm in the mouth of the
               chimney now, and I'm starting down.

                              STANDARD
                    (over, filtered)
               Take care.

     Broussard activates the climbing unit and lowers himself down into the
     hole.

     INTERIOR - PYRAMID - DAY

     Bracing his feet against the rough stone wall of the vertical tunnel,
     Broussard switches on his datastick and points it down into the
     depths.

     The beam penetrates only thirty feet or so, then is lost in darkness.

                              BROUSSARD
               It's noticeably warmer in here.  Warm
               air rising from below.

     He starts down, paying out the line and moving down in short hops,
     pushing off each time with his feet.

     He stops to catch his breath.  His breathing rasps loudly in his
     helmet.

     A little sunlight filters down from above.  Looking up, he can see the
     mouth of the hole, a glowing spot of light.

     Standard's voice comes over his earphones.

                              STANDARD
                    (over, filtered)
               Are you okay in there?

                              BROUSSARD
                    (gasping for breath)
               Yeah, I'm okay.  Haven't hit bottom
               yet.  Definitely a column of warm air
               rising; it keeps the shaft clear of
               dust.

                              STANDARD
                    (over, filtered)
               What was that Dell, I lost you, do
               you read me?

                              BROUSSARD
               Yeah, but this is hard work.  Can't
               talk now.

     He kicks off and continues down, taking longer and longer hops as he
     gains confidence.

     Pausing for a moment to regain his breath, he shines the light on his
     instruments.

                              BROUSSARD (CONT'D)
               I'm way below ground level.

     EXTERIOR - BASE OF PYRAMID - DAY

                              STANDARD
               What'd he say?

                              MELKONIS
               I couldn't make it out -- too much
               interference.

     INTERIOR - BRIDGE - DAY

     Roby and Hunter.

                              HUNTER
               I'm getting nowhere.  The whole area
               around the pyramid is dead to
               transmission.  I think we should go
               after them.

                              ROBY
               No.

                              HUNTER
               What do you mean, no?

                              ROBY
               We're not going anywhere.

                              HUNTER
               But they don't know about the
               translation!  They could be in danger
               right now.

                              ROBY
               We can't spare the personnel.  We've
               got minimum takeoff capability right
               now.  That's why Chaz left us on
               board.

                              HUNTER
               Why, you chickenshit bastard --

                              ROBY
               Just can that crap!  I'm in command
               here till Chaz returns!  And nobody's
               leaving this ship!

     INTERIOR - PYRAMID - DAY

     Broussard resumes his downward climb.  SUDDENLY, HIS FEET LOSE THEIR
     PURCHASE AS THE WALLS OF THE SHAFT DISAPPEAR.

     The tunnel has reached its end.  Below him is an unfathomable,
     cavernous space.

                              BROUSSARD
                    (huffing and puffing)
               Tunnel's gone -- cave or something
               below me -- feels like the tropics
               in here; air is warm and humid... 
                    (consults his instruments)
               ... high oxygen content, no dust,
               it's completely breathable --

     Puffing with exertion, he releases his purchase on the stone walls and
     begins to lower himself on power.  Now he is dangling free in darkness,
     spinning slowly on the wire as the chest unit unwinds.

     Finally, his feet hit bottom.  He grunts in surprise and almost loses
     his balance.

     INTERIOR - TOMB - DAY

     Broussard is standing on a dusty stone floor, with a feeble column of
     sunlight shining down around him from the tunnel above.  Around is
     solid darkness.

     He flashes his datastick around.  The beam reveals that he is in a
     stone room.  STRANGE HEIROGLYPHICS are carved into the walls.  They have
     a primitive, religious appearance.  Row after row of pictograms stretch
     from floor to ceiling, some epic history in an unknown language.  Huge
     religious symbols dominate one wall.

     Spaced at intervals are stylized stone statues, depicting grotesque
     monsters, half anthropoid, half octopus.

                              BROUSSARD
               It's unbelievable!  It's like some
               kind of tomb... some primitive
               religion!  Hey, is anybody there?  Do
               you read me?  Standard!

     Annoyed, Broussard yanks off his breathing goggles, and leaves them
     hanging around his neck.  He takes a deep breath of the wet air.

     EXTERIOR - BASE OF PYRAMID - LATE AFTERNOON

     Standard and Melkonis are standing around nervously.

                              STANDARD
               If we don't hear from him soon, I
               think we better go in after him.

                              MELKONIS
               Sun will be down in a minute.

     INTERIOR - TOMB - LATE AFTERNOON

     Face bare, Broussard approaches the center of the room, which is
     dominated by a large, broad pedestal.  On the pedestal are ROWS OF
     LEATHERY URNS OR JARS, EXACTLY LIKE THE ONE BROUSSARD STUMBLED ACROSS
     IN THE ALIEN SHIP -- EXCEPT THESE ARE ALL SEALED.

     He walks around the urns, studying them.  They all have sealed lids.  He
     shines his light on one of them; then he lays his gloved hand on it.

     He lifts his mask radio to his lips.

                              BROUSSARD
               I don't know if you can hear me, but
               the place is full of large bottles
               or jars, just like the one we found
               on the other ship -- except these
               are all sealed.  Also they're soft to
               the touch.

     He peers more closely at the leathery object.

                              BROUSSARD (CONT'D)
               Another funny thing -- I just put my
               hand on it, and now there are these
               raised areas appearing where my
               fingertips were.

     EXTERIOR - BASE OF PYRAMID - DAY

     THE SUN DROPS BELOW THE HORIZON, throwing the landscape into gloom.
     Standard and Melkonis switch on their lights.

                              STANDARD
               Let's go.

     He attaches his chest unit to the wire and starts up.

     INTERIOR - TOMB - NIGHT

     Broussard is moving his light along the rows of heiroglyphs on the
     wall.  They depict stylized drawings of strange monsters.

     He pauses to quickly change the film clip in his datastick; then he
     turns back to the "urn" he was examining -- BUT NOW THERE IS A HOLE IN
     THE TOP OF IT.

     He shines his light on the floor at the base of the "urn."  There lies
     the "lid" -- the stopper that had filled the hole.  He picks it up and
     studies it.  It appears more organic than artificial; the inside
     surface is spongy and irregular.

     Then he turns the light to the now-open "urn."

     He bends over the mouth of the "urn" shining the light in, AND WITH
     SHOCKING VIOLENCE, A SMALL, OCTOPUS-LIKE THING LEAPS OUT AND ATTACHES
     ITSELF TO HIS FACE, WRAPPING ITS TENTACLES AROUND HIS HEAD.

     With a MUFFLED SCREAM, he launches himself backward, tearing at the
     thing with his hands.

   

   

     EXTERIOR - TOP OF PYRAMID - NIGHT

     The dust blows and howls as Standard and Melkonis arrive at the top,
     lights bobbing in the darkness.

                              STANDARD
                    (puffing with exertion)
               Here's his line.  We can haul him out
               of there if we have to.

                              MELKONIS
               It'll yank him right off his feet if
               he's not expecting it.  The line
               could get tangled in something.

                              STANDARD
               But what can we do?  He's out of
               radio contact.

                              MELKONIS
               Maybe we should just wait a few more
               minutes.

     Standard hesitates, clinging to the lip of the hole.

                              STANDARD
                    (making up his mind)
               No, I told him to be out in ten
               minutes.  It's been much longer.
               Let's get him out of there.

     Standard pulls himself up and crouches precariously on the edge of the
     tunnel.  He begins to fiddle with the winch mechanism from which
     Broussard's line dangles.

                              STANDARD (CONT'D)
               The line's slack.  Christ, do you
               think the idiot unhooked himself?

     He switches on the winch motor.  With a whine, it begins to reel the
     line in.  After a moment, the line TIGHTENS WITH A JERK -- and the
     motor slows down, laboring under the added weight.

                              STANDARD (CONT'D)
               There, it caught!

                              MELKONIS
               Is it still coming up, or is it
               hooked on something?

                              STANDARD
               No, it's coming.

                              MELKONIS
               Can you see anything?

     Standard shines his light down into the hole.

                              STANDARD
               No, I can't see far enough.  The
               line's moving, though.

     For a moment, the two men hang to the narrow top of the pyramid,
     saving their strength, while the line reels in and the wind howls.
     Then Standard shines his light back down in.

                              STANDARD (CONT'D)
               I can see him!  Here he comes!

     The winch begins to LABOR HEAVILY.

                              STANDARD (CONT'D)
               Get ready to grab him!

     Broussard appears at the top of the pit, dangling limply from the
     wire.  Standard reaches for him -- then RECOILS SHARPLY.

                              STANDARD (CONT'D)
               Look out!  There's something on
               his face!

     Melkonis attempts to come to his aid.

                              MELKONIS
               What is it?

                              STANDARD
               Don't touch him, watch it!

     In their panic and confusion, the men teeter momentarily, finally
     regain their balance.  They shine their lights on Broussard.

     He appears to be completely unconscious -- AND THE OCTOPUS THING IS
     STILL WRAPPED AROUND HIS FACE, MOTIONLESS.

                              MELKONIS
               Oh God, oh God no.

                              STANDARD
               Help me -- I'm going to try to get
               it off.

     With his gloved hands, Standard grasps the tentacled mess and tries to
     pull it from Broussard's head.

                              STANDARD (CONT'D)
               It won't come -- it's stuck.

                              MELKONIS
               What is it?

                              STANDARD
               How the hell should I know?  Come on,
               give me a hand, let's get him out of
               there!

     The two men grapple with Broussard's limp body, lifting him from the
     hole.

     INTERIOR - BRIDGE - NIGHT

     Roby and Hunter are sitting moodily, silent.  There is a long moment
     while nothing is said, then:

                              HUNTER
               I've got 'em!  They're back on my
               screens!

                              ROBY
                    (leaps to his feet)
               How many?

                              HUNTER
               Three blips!  They're coming this
               way!

     Roby grabs a microphone.

                              ROBY
                    (into mike)
               Hey, can you guys hear me?

                              STANDARD
                    (over, filtered)
               Yeah, we hear you!  We're coming
               back!

                              ROBY
               Thank Christ!  We lost you!  Listen,
               there's been a new development --

                              STANDARD
                    (over, filtered)
               Can't talk now; Broussard's injured.
               We'll need some help getting him
               into the ship.

     Roby collapses into a chair, suddenly limp with apprehension.  He's
     feared something like this all along, and now it has begun to happen.

                              ROBY
                    (to himself)
               Oh no.

                              HUNTER
                    (into intercom)
               Jay, this is Cleave!  Meet me at the
               main air lock!

     Hunter dashes from the room.

     Roby remains where he is, seated at his console.  He is stunned, his
     mind racing.  CAMERA MOVES IN ON HIS FACE.

     INTERIOR - CORRIDOR OUTSIDE AIR LOCK - NIGHT

     Hunter comes racing down the steps and hurries up to the inner lock
     door.

     He presses the wall intercom.

                              HUNTER
                    (into intercom)
               Martin, I'm by the inner lock door!
               I'll wait here for you to let them
               in!

     INTERIOR - BRIDGE - NIGHT

                              ROBY
                    (strangely quiet)
               Right.

     INTERIOR - CORRIDOR OUTSIDE AIR LOCK - NIGHT

     Faust comes running up, covered with grime.

                              FAUST
               What the hell's going on?

                              HUNTER
               Don't know -- Broussard got hurt
               somehow.

                              FAUST
               Hurt!  How?

                              HUNTER
               Don't know -- maybe we'll be real
               lucky and he just broke his neck.
                    (a beat)
               I knew we shouldn't of come down
               here.

     INTERIOR - BRIDGE - NIGHT

     Roby is seated alone in the room, listening to the transmission from
     Standard and Melkonis.

                              STANDARD
                    (over, filtered)
               Martin, are you there?

     Roby leans forward and speaks into the microphone.

                              ROBY
               Here, Chaz.

                              STANDARD
                    (over, filtered)
               We're coming up now, open the outer
               lock door.

                              ROBY
               Chaz -- what happened to Broussard?

                              STANDARD
                    (over, filtered)
               It's some kind of organism, it's
               attached itself to him.  Let us in.

     Roby does not reply.

                              STANDARD (CONT'D)
                    (over, filtered)
               You hear me, Martin?  Open the outer
               door.

                              ROBY
               Chaz, if it's an organism, and we
               let it in, the ship will be
               infected.

                              STANDARD
                    (over, filtered)
               We can't leave him out here, open
               the door.

                              ROBY
                    (urgently)
               Chaz, listen to me -- we've broken
               every rule of quarantine.  If we
               bring an organism on board, we won't
               have a single layer of defense left.

                              STANDARD
                    (over, filtered)
               Martin, this is an order!  Open the
               door!

     Hating it, Roby leans forward and throws the switch.

     INTERIOR - CORRIDOR OUTSIDE AIR LOCK - NIGHT

     A RED LIGHT goes on, on a console on the wall.  The whine of a large
     servo is heard, followed by a solid metallic CLUNK.

                              HUNTER
               Outer door's open.

     After a moment, they hear the motor sound again, followed by another
     CLUNK.  The outer door has closed again.  The red light goes off.

     The inner door slides open, and Standard and Melkonis stagger through,
     carrying the sagging body of Broussard.  A cloud of choking dust
     follows them out of the lock.

                              STANDARD
                    (pulling off his mask)
               You men stay clear, there's a
               parasite on him.

     Hunter and Faust RECOIL.

                              HUNTER
               Oh -- God -- oh --

                              FAUST
               Is it alive?

                              STANDARD
               I don't know but don't touch it.
               Give us a hand here, let's get him
               up to the Autodoc.

     Hunter and Faust move in carefully to help with the limp burden.

     INTERIOR - INFIRMARY

     One of them flicks on the lights as they come shuffling into the
     medical room, carrying Broussard.

     Revealed is a rather small cubicle whose walls are lined with
     machinery.  The principle item of interest is a mechanized bunk bed,
     which rests in a cradle and slides in and out of a slot in the wall.

                              STANDARD
               Help me, come on, let's get him up
               here.

     They slide the man onto the bunk.

                              HUNTER
               That thing, God almighty, didn't you
               try to get it off him?

                              STANDARD
               It wouldn't come.

     Standard yanks off his gloves.

                              STANDARD (CONT'D)
               Medical gloves.

     They pull thin elastic gloves from a dispenser in the wall, and pull
     them on.

     Gingerly, they approach Broussard.

     Standard places his hands on the octopus-thing that is slowly pulsing
     on Broussard's face.  He grasps the tentacles in his hands and tries to
     pull it free.

                              STANDARD (CONT'D)
               It's really on there tight.

                              FAUST
               Here, let me try.

     Faust takes a pair of pliers from a rack, and carefully grasps the tip
     of one of the tentacles.  Squeezing tightly, he leans back with all his
     weight.

                              STANDARD
                    (grabbing Faust's hands)
               Stop it, you're tearing his face.

     A trickle of blood begins to ooze down Broussard's cheek.

                              MELKONIS
               It's not coming off -- not without
               his whole face coming off too.

                              STANDARD
               Let's let the machine work on him.

     Efficiently, they strip Broussard naked, then Standard presses a
     couple of switches on the wall.  The machine lights up, and Broussard
     is sucked into the slot in the wall.

     He is visible inside.  The machine immediately sprays a cloud of
     disinfectant on him, then sterilizes him with a blinding pink light.

     A bank of video monitors pops on, revealing X-ray images of different
     parts of his body.  Sensors begin to scan, relays chatter.

     ROBY APPEARS IN THE DOORWAY.

     Standard turns and looks at him.  For a long moment, the two men regard
     each other, then STANDARD STEPS FORWARD AND SLAPS ROBY ACROSS THE
     FACE.

     The others are shocked.

                              HUNTER
               Hey now, what is this?

                              STANDARD
               Ask him.

                              ROBY
                    (slowly puts his hand
                     to his cheek)
               I understand why you did that.

                              STANDARD
               Good.

                              MELKONIS
               He wouldn't open the lock; he was
               going to leave us out there.

                              HUNTER
               Yeah... well, maybe he should have.  I
               mean, you brought the goddamn thing
               in here.  Maybe you deserve to get
               slapped.

                              FAUST
                    (embarrassed)
               Excuse me, I've got work to do.

     Faust exits.

                              HUNTER
               I keep my mouth pretty much shut,
               but I don't like hitting.

                              ROBY
                    (to Standard)
               I guess I had it coming.  Let's call
               it settled.

     After a hard stare at Roby, Standard gives him a curt nod and turns
     his attention to the machinery.

                              ROBY (CONT'D)
                    (slowly)
               Would somebody fill me in?

                              STANDARD
               He went into the pyramid alone.  We
               lost radio contact with him.  When we
               pulled him out, it was on his face.
               It won't come off, not without
               injuring him.

                              HUNTER
               Where did it come from?

                              MELKONIS
               He's the only one that knows that.

                              HUNTER
               How does he breathe?

     They study the monitors.

                              MELKONIS
               Blood's thoroughly oxygenated.

                              HUNTER
               Yeah, but how?  His nose and mouth
               are blocked.

                              STANDARD
               Let's look inside his head.

     Standard punches some buttons, and on the monitors, a kind of X-ray
     image in vivid colors appears, depicting Broussard's HEAD AND UPPER
     TORSO.

     The parasite is clearly visible on Broussard's face.  In X-ray, the
     creature is a maze of complicated biology.  But the shocking thing is
     that, in X-ray, we can see that Broussard's jaws are forced wide open,
     and THE PARASITE HAS EXTRUDED SOME KIND OF LONG TUBE, WHICH IS STUFFED
     INTO HIS MOUTH AND DOWN HIS THROAT, ending near his stomach.

                              ROBY
               Look at that.

                              HUNTER
               What is it -- I can't tell
               anything --

                              ROBY
               It's some kind of organ -- it's
               inserted some kind of tube or
               something down his throat.

                              HUNTER
                    (turning sick)
               Oh... God... 

     Hunter bends over and RETCHES.

                              ROBY
               I think that's how it's getting
               oxygen to him.

                              HUNTER
               It doesn't make any sense.  It
               paralyzes him... puts him into a
               coma... then keeps him alive.

                              MELKONIS
               We can't expect to understand a life
               form like this.  We're out of our
               back yard.  Things are different
               here.

                              HUNTER
               Well, can't we kill it?  I mean, we
               can't leave the damn thing on him.

                              MELKONIS
               We don't know what might happen if
               we tried to kill it.  At least right
               now it's keeping him alive.

                              HUNTER
               How about cutting it off?  We can't
               pull it loose, but we can cut off
               everything but the bottom layer,
               where it's stuck to his face.

                              STANDARD
               You're right... we can't stand here
               and do nothing.

     Standard picks up his dusty breathing mask and pulls it over his head.
     Then he pulls back on his bulky gloves.  Finally, he presses a switch
     and Broussard slides back out of the booth.

                              STANDARD (CONT'D)
                    (muffled in his mask)
               Somebody give me a scalpel.

     Melkonis takes a glittering surgical blade from a slot in the wall,
     and carefully passes it to Standard.

     Clumsily because of the gloves, Standard manipulates the knife in his
     hand till he has a decent grip on it.  Then he flicks a little button
     with his thumb.  The scalpel begins to hum.

     Standard advances on the parasite.  The others draw back nervously.
     Roby reaches over and draws yet a longer blade from the rack, and
     holds it inconspicuously at his side.

     Standard bends over the parasite.  Carefully, he touches the scalpel to
     the extreme end of one of the tentacles, where it curves toward the
     back of Broussard's head.

