                         It's what the French call a certain 
                         'I don't know what.'

                                     SCOTT
                         If you've got a time machine, why 
                         don't you just go back and kill Austin 
                         Powers when he's a baby or something?

                                     DR. EVIL
                         No, no, no.

                                     NUMBER TWO
                              (interrupting)
                         Dr. Evil, wouldn't it be easier to 
                         use your knowledge of the future to 
                         play the stock market? We could 
                         literally make trillions.

                                     DR. EVIL
                              (smug laugh to himself)
                         Why make trillions when we could 
                         make...
                              (pause)
                         Billions?

                                     NUMBER TWO
                         Excuse me?

                                     DR. EVIL
                         Why think small is all I'm saying.

                                     SCOTT
                         A trillion is more than a billion, 
                         numb-nuts.

                                     DR. EVIL
                         Zip it. Unveil the time portal!

               A wall panel opens to reveal a Stargate-like wall of 
               shimmering energy.

                                     DR. EVIL
                         Ladies and gentlemen, I give you the 
                         time portal. As you know, Austin 
                         Powers was frozen in 1967. Therefore, 
                         I time travel to 1969, two years 
                         after he was frozen. Security will 
                         be lax and I'll strike when he is 
                         totally helpless.

               First, I take Austin Powers' mojo. Then I begin my domination 
               of the world.

                                     SCOTT
                         Can I come?

                                     DR. EVIL
                         No, Scott, Daddy has a score to 
                         settle. Austin Powers is the snake 
                         to my mongoose, or the mongoose to 
                         my snake. Either way it's bad, I 
                         don't know animals. But I do know 
                         this: This time it's personal. Frau, 
                         Number 2, I'll see you both in 1969. 
                         Come, Mini-Me.

               Dr. Evil walks to the portal. Mini-Me follows, imitating him 
               perfectly. They enter the portal.

               There is a FREEZE FRAME effect and they FADE AWAY, like in 
               Star Trek.

               INT. DR. EVIL'S VOLCANO LAIR -

               Dr. Evil and Mini-Me emerge on the other side of the portal 
               into a NEW LAIR. It is a large hollowed-out volcano room 
               dominated by chrome conduits and tasteful art pieces. A 
               younger Frau sits with NUMBER TWO, now played by ROB LOWE in 
               an eye-patch.

                                     DR. EVIL
                         Ah, here we are Mini-Me, 1969. Number 
                         Two, you look very youthful and 
                         healthy.
                              (turning to Frau)
                         And Frau you look...right.

               As Dr. Evil walks to the center of the room, chairs rise 
               from the floor. Everyone takes a seat, but Dr. Evil gets 
               caught in the middle as chairs rise around him. He is 
               frightened. One of the rising chairs hits him in the crotch.

                                     DR. EVIL
                         OK, people, we now officially have a 
                         chair problem. If another one of 
                         these chairs hits me in the nuts, 
                         I'm gonna go postal. Mini-Me, I want 
                         you to meet Number Two.

                                     NUMBER TWO
                         Hello there.

               Mini-me says nothing.

                                     DR. EVIL
                         Mini-Me?

               Mini-me still says nothing.

                                     DR. EVIL
                         Shy. Low blood sugar.
                              (to room)
                         Gentlemen, Phase Two is beginning. I 
                         have an operative inside the Ministry 
                         of Defense. By this time tomorrow, 
                         Austin Powers' mojo will be mine.

               Dr. Evil goes over and looks out the large window.

                                     DR. EVIL
                              (maniacal laugh)
                         Ha-ha-ha! Ha-ha-ha!

               EXT. DR. EVIL'S TROPICAL ISLAND -

               We cut outside to see that window is in fact the left eye of 
               a Mt. Rushmore-type depiction of Dr. Evil carved into the 
               side of a volcano on a tropical island.

                                     DR. EVIL (V.O.)
                              (maniacal laugh)
                         Ha-ha-ha! Ha-ha-ha!

               INT. MOD - CRYOGENIC FREEZING ROOM -

               We see Austin's FROZEN BODY in cryogenic storage. Above it, 
               we see two digital clocks. One reads:

               CURRENT DATE: MAY 25, 1969, the other reads: DATE FROZEN: 
               NOVEMBER 11, 1967. One of the SCOTS GUARDS, is an IMMENSELY 
               FAT SCOTTISH SOLDIER (played by Mike Myers).

                                     BRITISH COLONEL
                         We've had reports that there's a spy 
                         in the Ministry of Defense.  The 
                         contents of this room are vital to 
                         the country. Be on special alert.

                                     FAT SOLDIER
                              (thick Scottish accent)
                         Those bastards will have to kill me 
                         before I let anything happen to this 
                         wee naked hairy popsicle, sir!

                                     BRITISH COLONEL
                         Very good. And try and lose some 
                         weight for God's sake!

               They exchange salutes and the Colonel exits.

                                     FAT SOLDIER
                         Yessir!
                              (sotto after the 
                              Colonel)
                         I outta smash your teeth out with a 
                         Toffee Hammer Mr. English Colonel 
                         Telling-Me-What-To-Do-And-Stealing-
                         our-Oil-Refusing-To-Recognize- our-
                         Scottish-Independence!

               The Fat Soldier begins to play the BAGPIPES, a white vapor 
               comes out of them, filling the room.

               The other soldiers COLLAPSE, unconscious.

               He bores through the ice and pulls out a Sixties high-tech 
               syringe type device with an LED graph on the side. He places 
               it in Austin's navel. The LED meter goes from red to green, 
               indicating FULL MOJO.

               EXT./INT. AUSTIN'S SHAGUAR - DRIVING - DAY

               Austin drives in MODERN TRAFFIC. He is drinking a STARBUCKS 
               COFFEE and listening to the Jag's in-dash CD PLAYER. Suddenly 
               Austin DROOPS. The car starts to sputter. The fuel gauge 
               reads empty.

                                     AUSTIN
                         Gor blimey, I'm on empty! That's 
                         funny, I just filled the Shaguar up 
                         this morning.

               Austin hits a button on the dashboard.

               BASIL EXPOSITION appears on the picture phone in the dash.

                                     BASIL EXPOSITION
                              (on picture phone)
                         Hello, I'm Basil Exposition, head of 
                         British Intelligence.

                                     AUSTIN
                         You always are, Basil. Listen, the 
                         weirdest thing just happened, I've 
                         run out of petrol.

                                     BASIL EXPOSITION
                         We'll send a man around immediately. 
                         How was your honeymoon?

                                     AUSTIN
                         Vanessa tried to kill me, Basil. She 
                         was a Fembot!

                                     BASIL EXPOSITION
                         Ah women, who can understand them? 
                         Moving on, let's discuss your new 
                         case.

                                     AUSTIN
                         New case? Very shagadelic, Basil!

                                     BASIL EXPOSITION
                         You'll be doing a photo shoot. We 
                         know that one of the models is an ex-
                         KGB agent selling top secret material 
                         to the highest bidder.

                                     AUSTIN
                         That sounds easy enough, you know 
                         what they say: all work and no 
                         shagging makes Austin a dull boy, 
                         man!

               INT. SKI LODGE

               Austin sets up his photo equipment. The room is decorated in 
               classic Heffner- bear skin rugs, leather chairs, roaring 
               fire.

                                     AUSTIN
                              (looking around)
                         Tres chic, baby.

               REG, the photo assistant, enters.

                                     REG
                         Austin, the models are ready.

                                     AUSTIN
                         Ta, Reg. Bless your cotton socks. 
                         Hey, Reg, do you have any hobbies?

                                     REG
                         What?

                                     AUSTIN
                         Hobbies, man! I for one enjoy making 
                         models!

               The models make their entrance. They are REAL SUPERMODELS, 
               say CINDY CRAWFORD, REBECCA ROMAJIN and also one MODEL we 
               don't know.

                                     SUPERMODELS
                              (circling Austin)
                         It's him! Oh my God! It's Austin 
                         Powers!

               Austin shoots a look to Reg like 'still got it, baby.'

                                     AUSTIN
                         One at a time, girls. One. At. A. 
                         Time!

                                     CINDY
                         Hi, I'm Cindy. I don't believe I've 
                         had the pleasure.

                                     AUSTIN
                         Of course you haven't had "The 
                         Pleasure", we just met, baby, yeah!

                                     REBECCA
                         How do you do, Austin? I'm Rebecca.
                              (indicating the photo 
                              gear)
                         Your equipment is quite impressive.

                                     AUSTIN
                         Thank you. Your breasts are amazing.

               Austin comes to the unknown model. She is tall and angular.

                                     AUSTIN
                         And what's your name, baby?

                                     MODEL
                              (thick Russian accent)
                         Ivana Humpalot.

                                     AUSTIN
                         Excuse me?

                                     IVANA
                         Ivana. Ivana Humpalot.

                                     AUSTIN
                         And I vanna toilet made of solid 
                         gold but it's just not in the cards, 
                         now is it?

               Austin looks over the girls, trying to decide who is the 
               spy.

                                     AUSTIN (V.O.)
                              (inner monologue)
                         Now, which one is the Russian spy? 
                         Cindy Crawford, Rebecca Romajin... 
                         or Ivana Humpalot? Think, man, think!

               Austin begins snapping pictures. The sequence is shot like a 
               photo shoot, with freeze frames, etc.

                                     AUSTIN
                         Alright, baby! Love it. Turn and 
                         pout for me baby! Smashing!

               Cindy gets on all fours.

                                     AUSTIN
                         Great, darling. Give me some shoulder. 
                         Yes, yes, yes.
                              (angry)
                         No! No!

               FULL FRAME, cover of Vogue. Cindy with her head framed out.

                                     AUSTIN
                              (to Rebecca)
                         Show me love. Smashing! You're an 
                         animal. You're a tiger. Be a tiger, 
                         baby! You're great! You're Grrrrrr-
                         eat! You're Tony, be corn flakes, 
                         baby, be frosted. Now be a lemur, 
                         baby! You're a ring-tailed lemur.

               Rebecca looks confused.

                                     REBECCA
                         A lemur?

                                     AUSTIN
                         A small mammal native to the African 
                         savannah. C'mon baby, you know. Like 
                         this!
                              (imitating lemur)
                         OK, predator coming! Now, burrow, 
                         burrow! You're a lemur. It's all 
                         you've got.
                              (beat)
                         I take it back. Be a tiger again. 
                         Smashing!

               FULL FRAME, Rebecca on the cover of National--Geographic.

                                     AUSTIN
                         And... done! I'm spent!

               Austin throws his camera to Reg, who catches it.

                                     REG
                         Hel-lo, you forgot about Ivana.

                                     AUSTIN
                         I didn't forget, baby. Miss Humpalot 
                         and I are going to have a 'private 
                         session'.

               Reg shows the girls out as they PROTEST. Austin and Ivana 
               are left alone. Austin CLAPS TWICE and the lights dim. He 
               CLAPS again and the fire goes up.

               MUSIC: I'm Never Going To Fall in Love Again by BURT BACHARACH

                                     IVANA
                         When did you get "The Clapper"?

                                     AUSTIN
                         November, 1964, Dutch East Indies, 
                         shore leave.

                                     IVANA
                         Are you cold, Mr. Powers?

                                     AUSTIN
                         I once had a bad experience with 
                         frostbite. I had to dip my tadger 
                         into a brandy snifter.

               Ivana moves over to a chessboard set up nearby.

                                     IVANA
                         Do you know how we keep warm in 
                         Russia?

                                     AUSTIN
                         I can guess, baby.

                                     IVANA
                         We play chess.

                                     AUSTIN
                         I guessed wrong.

                                     IVANA
                         It takes a keen intelligence to play 
                         chess. Of course, you know what they 
                         say about men with big brains, don't 
                         you?

                                     AUSTIN
                         They wear large hats?

                                     IVANA
                         No, they make better lovers.

                                     AUSTIN
                         Wrong again.

               Ivana starts playing with the chess pieces sexily (like in 
               The Thomas Crowne Affair).

                                     IVANA
                         I assume you know how to play.

               She runs the bishop across her lips sexily.

                                     AUSTIN
                         Of course.  The... horsey... moves 
                         in an L shape.

               Austin tries to match her sexy moves and CHOKES on a piece.

                                     AUSTIN
                         Let's stop playing games with each 
                         other... especially difficult ones. 
                         May I ask you a question, Miss 
                         Humpalot?

                                     IVANA
                         Of course.

                                     AUSTIN
                         Do I make you horny? Do I?

               Austin rolls around on the polar bear rug.

                                     IVANA
                         I'll tell you anything you want to 
                         know, just make love to me.

               She pulls his shirt off, revealing his prodigious chest hair.

                                     IVANA
                         You are hairy, like an animal!

                                     AUSTIN
                              (growling and barking)
                         Grrrr, baby.

               Austin takes the head of the bear skin rug.

                                     AUSTIN
                         Grrrr. Ruf! Ruf!
                              (covers the bear's 
                              eyes)
                         Wait a tick, I don't want him watching 
                         me while I'm on the job!

                                     IVANA
                         Make love to me, monkey man.

                                     AUSTIN
                         Groovy, baby!

               We pan around the room, seeing all the stuffed and mounted 
               wildlife who seem to be watching. Suddenly the camera stops. 
               So does the music.

                                     IVANA (O.S.)
                         What's the matter?

                                                                    CUT TO:

               MONTAGE - VARIOUS STOCK FOOTAGE

               A tall flower wilts and beds over. A souffle falls. A flag 
               is lowered to half mast. A giant redwood falls in a forest. 
               A hot air balloon deflates and falls.  An actual scientific 
               diagram of a penis in the refractory period.

               INT. LODGE

                                     AUSTIN
                              (to camera)
                         Crikey, I've lost my mojo.

               EXT. LONDON STREETS (STOCK FOOTAGE)

               An ambulance races through the streets, SIREN BLARING.

               EXT. MINISTRY OF DEFENSE

               SUPER: "MINISTRY OF DEFENSE"

               INT. MOD - HALLWAY

               Basil hurries through, pushing past TECHNICIANS and WORKERS.

                                     BASIL EXPOSITION
                         Where is he? In here?

               INT. MOD - LAB

               Basil enters. Cross between a hospital room and a lab. Austin 
               lies in bed hooked up to lots of monitoring equipment.

                                     BASIL EXPOSITION
                         Austin, I came as soon as I heard.

                                     AUSTIN
                         There must be some kind of mistake, 
                         Basil. Maybe I was drunk and I didn't 
                         know it.

               Austin holds his neck very stiffly.

                                     BASIL EXPOSITION
                         What's wrong with your neck, Austin?

                                     AUSTIN
                              (turning stiffly to 
                              face Basil)
                         I took a Viagra and it got caught in 
                         my throat. I've had a stiff neck for 
                         hours. Basil, is it true? Have I 
                         lost my mojo?

                                     BASIL EXPOSITION
                         We're going to run a few tests, 
                         Austin. Don't worry, old friend, 
                         we'll get to the bottom of this.

               INT. MRI MACHINE

               Austin is being loaded into one of those big scary MRI 
               machines: the MOJONATOR 9000. The mojo meter reads VERY LOW.

               INT. MOD LAB

               MONTAGE (TIME-LAPSE): Technicians in white suits and masks 
               transform the room into a love lair: A pair of Latex-gloved 
               hands carefully puts a BURT BACHARACH record on a turntable. 
               Examination lights are replaced with LAVA LAMPS. A tray is 
               brought in with a videotape marked "SWEDISH EDUCATIONAL FILM."

               Finally, the transformation is complete. Austin lies in bed 
               reading a vintage PLAYBOY. A CANDY STRIPE NURSE enters, very 
               pretty, in a tight outfit.

                                     NURSE
                         Excuse me, Mr. Powers, I need to 
                         give you a sponge bath before we 
                         begin the test.

                                     AUSTIN
                              (not paying attention 
                              to her)
                         Alright, miss, just let me finish 
                         this article on the Suez crisis.

               An ALARM goes off. Bright LIGHTS come on. Basil enters.

                                     AUSTIN
                         What's going on?

                                     BASIL EXPOSITION
                         Alright, everyone, we're done.

                                     AUSTIN
                         But the test hasn't even started!

                                     BASIL EXPOSITION
                         Agent Haggerty was the test, Austin. 
                         Not only were you actually reading 
                         an article in that Playboy, but a 
                         candy-stripe nurse offering to give 
                         you a sponge bath didn't so much as 
                         turn your head.

                                     AUSTIN
                         Wait, I can explain, man! I was going 
                         to shag her but the article was so 
                         fascinating--

                                     BASIL EXPOSITION
                         I'm sorry, Austin, I'm afraid it's 
                         true: you've lost your mojo.

               Basil shows Austin the mojometer, which reads EMPTY.

                                     AUSTIN
                              (crushed)
                         Without my mojo, I'm useless to the 
                         Ministry and to Her Majesty.  I think 
                         it's time to retire.

                                     BASIL EXPOSITION
                         I'm afraid that's not possible, 
                         Austin. You see, Dr. Evil has 
                         returned.

                                     AUSTIN
                         Again?

                                     BASIL EXPOSITION
                         Again.

               INT. MOD - TIME-TRAVEL ROOM

               Austin and Basil ride on the back of a golf cart through the 
               largest room you've ever seen in your life.

                                     BASIL EXPOSITION
                         We have evidence that Dr. Evil has 
                         developed a time machine.

               Basil shows Austin altered photos of Dr. Evil with famous 
               villains, such as Sadam, Nixon, and Donald Trump.

                                     BASIL EXPOSITION
                         Our researcher noticed that these 
                         photos from the archives have changed. 
                         That means Dr. Evil is traveling 
                         back in time and creating alliances 
                         with each decade's most despised 
                         villains.

               Austin tries to read them and gets queasy.

                                     AUSTIN
                         I can't read in the car. I get a bit 
                         vomy.

               Austin burps and swallows it.

                                     AUSTIN
                         Got it. I almost gipped.

                                     BASIL EXPOSITION (V.O.)
                         Our data indicates that Dr. Evil is 
                         in the year 1969. Luckily, we also 
                         have a time travel device. After 
                         years of research we've developed a 
                         machine that will transport you back 
                         to the Sixties.

               A bright overhead light comes on spotlighting a brand new 
               VOLKSWAGEN BEETLE CONVERTIBLE, painted up psychedelic by 
               Peter Max.

                                     AUSTIN
                         But Basil, isn't that the new 
                         Volkswagen Beetle?

                                     BASIL EXPOSITION
                         That's what they'd like you to 
                         believe.

                                     AUSTIN
                         So, Basil, if I travel back to 1969 
                         and I was frozen in 1967, I could go 
                         look at my frozen self. But, if I'm 
                         still frozen in 1967, how could I 
                         have been unthawed in the 90's and 
                         traveled back to the Sixties?
                              (goes cross-eyed)
                         Oh, no, I've gone cross-eyed.

                                     BASIL EXPOSITION
                              (to camera)
                         I suggest you don't worry about those 
                         things and just enjoy yourself.

               Austin gets into the car and turns it on.

                                     AUSTIN
                         This is smashing Basil. I'll go back 
                         to the Sixties, recharge my mojo, 
                         defeat Dr. Evil and be back in time 
                         for tea.

                                     BASIL EXPOSITION
                         Good luck, Austin.

                                     AUSTIN
                         Luck has nothing to do with it, Basil.

               Austin steps on the gas. The car lurches in reverse and 
               smashes some equipment.

                                     AUSTIN
                         Sorry.
                              (changing gears)
                         Swinging Sixties, here I come, baby, 
                         yeah!

               The car takes off, heading for the wall. It DISAPPEARS, 
               leaving flaming tread marks.

               FLASH CUT TO:

               EXT. STREET - LONDON -

               The Beetle time machine appears out of nowhere and screeches 
               to a stop. A London HIPPIE smoking a hukka watches. He throws 
               the hukka down. Austin hops out.

                                     AUSTIN
                         I feel better already, man!

               Austin smiles and we see that his teeth are back to being 
               TERRIBLE. He walks off as a crowd gathers around the car.

               EXT. PARK - LONDON

               Austin enters the park in high spirits. We PULL BACK to see 
               that Austin is being watched through binoculars by a big 
               ARYAN ASSASSIN.

               PULL BACK FURTHER to reveal a beautiful MYSTERIOUS WOMAN 
               watching both of them. From this distance we can't tell who 
               she is.

               A sign reads "BE-IN FOR PEACE". HIPPIES, MODS, and FREAKS of 
               all descriptions dance to the music of a PSYCHEDELIC BAND. 
               The band's name is on the drum kit: "MING TEA."

                                     AUSTIN
                         Alright, baby, a swinging shin-dig!

               Austin gets into the dancing, quickly becoming the center of 
               the scene. The lead singer of the band invites him on stage 
               and hands him the microphone as the band starts a new song: 
               "SEXUAL REVOLUTION."

               Austin begins singing and a choreographed musical number 
               begins involving the outdoor crowd a la Bob Fosse's Sweet 
               Charity or Hair.

                                     AUSTIN
                              (singing)
                         'THERE'S A SEXUAL REVOLUTION, YOU 
                         CAN FEEL IT IN THE AIR.  PEOPLE 
                         SHAGGING JUST LIKE WEASELS AND THEY 
                         JUST DON'T SEEM TO CARE.

               Hip-thrusting young MOD FREAKS Fosse-hump rhythmically.

                                     AUSTIN
                              (singing)
                         HEY, WATCH OUT SQUARES...  YOU MAKES 
                         US BORED!  THE PENIS IS MIGHTIER
                         THAN THE SWORD

               Austin does various groovy dance moves like THE ROCK 'EM 
               SOCK 'EM ROBOT and THE HEAVYWEIGHT.

                                     AUSTIN
                              (singing)
                         THERE'S A SEXUAL REVOLUTION AND YOU 
                         AIN'T SEEN NOTHING YET PEOPLE SHAGGING 
                         IN THE CLUBS AND INSIDE A JUMBO JET

               Forty Austins appear in a KALEIDOSCOPE EFFECT.

                                     AUSTIN
                              (singing)
                         HEY SQUARE WORLD THE END IS NIGH.  
                         WHEN WE SAY HUMP YOU SAY 'HOW HIGH?'

               Three GROOVY CHICKS behind Austin suddenly have tambourines 
               for the big finale. The assassin and the mysterious woman 
               are both in the audience, keeping an eye on Austin. All we 
               see of the woman are shots of her BOOTS, CLOTHES, and a FEMALE 
               SYMBOL MEDALLION.

                                     AUSTIN
                              (singing)
                         SO GO MAKE LOVE OR MASTURBATE--
                         SEXUAL FREEDOM WILL NEVER BE
                         OUT OF DAAAAAAAAAAATE!

               Austin holds the note an improbably long time, arms 
               outstretched.

               The dancers crouch-walk towards the camera.

                                     EVERYONE
                              (chanting)
                         FREE-- LOVE!
                              (louder)
                         FREE-- LOVE!
                              (louder)
                         FREE-- LOVE!
                              (shouting)
                         IT'S THE SIXTIES!

               The SONG ENDS and all the dancers end up on one knee with 
               their arms outstretched, panting. Austin breathes heavily 
               and smiles smugly like Michael Flatley, Lord of the Dance.

               We are TIGHT ON Austin's ass. PULL BACK to see that it is 
               the MYSTERIOUS WOMAN who is watching Austin's ass. She SMILES 
               behind the binoculars hiding her face.

               37 EXT. CARNABY ST.

               Austin walks down the street looking at his new BEATLES ALBUM.

               Sitting in a parked Citroen watching him is the ASSASSIN.

               The Aryan assassin nods to a SHOE-SHINE on the street.

               The shoe-shine boy nods to a BUSINESS MAN in a Homburg.

               The business man nods to a BOBBY.

               The bobby nods to a WOMAN WITH A BABY CARRIAGE.

               The woman with a baby carriage nods to a MIME.

               The mime nods to a BLIND BEGGAR with a tin cup.

               The blind beggar nods to a CARPENTER on a roof.

               The carpenter FLASHES A LIGHT to an INDIAN CHIEF.

               The Indian Chief gives a SMOKE SIGNAL to a TELEGRAPH OPERATOR.

               The telegraph operator sends a signal to the BEEFEATER GUARD.

               The Beefeater salutes with his pike to a SEXY TICKET COLLECTOR 
               on a double-decker bus.

               The sexy ticket collector signals a TAXI DRIVER.

               The taxi driver nods back to the assassin as he drives by.

               INT. CITROEN

               The assassin gets the signal and starts the car. The whole 
               nodding sequence was a circular waste of time.

               EXT. STREET - VARIOUS ANGLES

               Austin walks along. Suddenly, he sees the Citroen coming at 
               him.  He dives out of the way and takes off running. He rounds 
               a corner and pretends to be a COUPLE MAKING OUT against a 
               wall by hugging himself.

               The assassin sees him and slams on the brakes. He raises his 
               gun.

               Austin turns as he hears a car HONK.

               It's Austin's BEETLE CONVERTIBLE. The mysterious woman steps 
               out.

               We see her in her entirety for the first time, and what a 
               sight it is. She has long auburn hair and wears a tight racing 
               suit, unzipped just enough to show the female symbol 
               medallion.

               She is FELICITY SHAGWELL.

               MUSIC: FELICITY'S THEME

                                     FELICITY
                         Care for a ride?

                                     AUSTIN
                         That's my Beetle, baby.

                                     FELICITY
                         It was your Beetle. Get in.

               Austin dives in as the assassin FIRES. The car speeds off.

               INT. BEETLE (REAR PROJECTION)

               Felicity drives expertly.

                                     FELICITY
                         Austin Powers, I presume?

                                     AUSTIN
                         Powers by name, Powers by reputation.

                                     FELICITY
                         Felicity Shagwell, CIA. Shagwell by 
                         name, Shag-very-Well by reputation.

                                     AUSTIN
                              (turning to camera)
                         Crazy, baby!

               EXT. ROAD

               The Beetle zips along, and then-- the Citroen appears behind 
               it.

               The assassin FIRES.

               INT. BEETLE

               Felicity turns around to look.

                                     FELICITY
                         Grab the wheel, would you?

               Austin grabs the wheel and Felicity pulls a gun. She turns 
               and FIRES out the window.

               EXT. ROAD

               The assassin's tire BLOWS. The car skids towards a Cliff and 
               he jumps out as it goes over.

               EXT. CLIFF SEEN FROM THE OCEAN

               The car goes over and tumbles down the cliff, bouncing three 
               times before it EXPLODES.

               EXT. CLIFF

               The assassin hangs on to a branch with one hand. He falls.

                                     ASSASSIN
                         Ahhhhhhhh!

               EXT. CLIFF SEEN FROM THE OCEAN

               Same shot as the car: The assassin's body goes over and 
               tumbles down the cliff, bouncing three times before it, too, 
               EXPLODES.

                                     FELICITY
                         Well, Austin, I think this time you 
                         may have met your match.

                                     AUSTIN
                         Oh, I've beaten Dr. Evil before, and 
                         I'll beat him again.

                                     FELICITY
                         I was talking about me.

               She smiles, turns, and walks away.

               INT. AUSTIN'S PAD

               The room is dark, with only a single spotlight providing 
               illumination. Suddenly, Austin and Felicity rise on an 
               elevator into the middle of the spotlight.

                                     AUSTIN
                         Welcome to my shag pad, baby.

               Light floods the pad, revealing hanging basket chairs, Hi-
               fi, and Warhol silk screens of Austin.

               Austin blows DUST off a table.

                                     AUSTIN
                         Care for something to drink?

               Austin hits a button and a bookcase revolves to reveal a 
               wetbar.

                                     AUSTIN
                         Or perhaps something to read?

               Austin walks seductively over to the real wetbar and hits a 
               button. It revolves to reveal a bookcase.

                                     AUSTIN
                         How about a hot cup of coffee?

                                     FELICITY
                         Yes, I rather fancy a grind.

                                     AUSTIN
                         Oh, Behave!

               Austin hits a button and an automatic coffee-pourer pours a 
               cup.

               MUSIC: Girl from Impenema by JOBIM

                                     AUSTIN
                         Would you like a... mas-sage? A 
                         sensssual mas-sage?

               Austin hits a button and a series of actions take place: the 
               floor opens up to reveal a sunken bed; red gels slide into 
               place over the lamps; a painting slides back to reveal a 
               reel-to-reel; an end table revolves to reveal a selection of 
               massage oils.

               Felicity lies on her stomach. Austin begins to massage her.

                                     AUSTIN
                         How does that feel, baby?

                                     FELICITY
                         Mmm, lower.

                                     AUSTIN
                              (lowering his voice)
                         HOW DOES THAT FEEL, BABY?

               They laugh. Austin continues to massage her.

                                     FELICITY
                         Wait, something's itching me.

               She reaches behind her and unties the strap of her evening 
               dress, revealing her naked back.

                                     FELICITY
                         That's better.

                                     AUSTIN
                         Crikey!!!

               Austin GULPS and accidentally spurts way too much oil on 
               her.

                                     AUSTIN
                         Sorry.

               Austin continues the back rub and Felicity stretches out on 
               the bed.

                                     AUSTIN
                              (talking to his crotch)
                         Hello, anyone home? C'mon lads, do 
                         it for England.

               Austin takes a peak-- nothing. He is panicked.

                                     FELICITY
                         Oh, that was so relaxing. Felicity 
                         stretches very sexily.

                                     AUSTIN
                         Would you 'like to see my etchings?

                                     FELICITY
                              (sexy)
                         I think I'm ready for bed.

               She moves close to Austin. He slides to the other side of 
               the bed.

                                     AUSTIN
                         I'll get you some PJs.

                                     FELICITY
                         No, I'm ready for bed.

               She moves over to him. He avoids her.

                                     AUSTIN
                         Oh, you'll want to clean your teeth 
                         then.

               Austin holds up toothpaste and toothbrush. Felicity finally 
               grabs him and pins him to the bed.

                                     FELICITY
                         No, I want to have sex with you, 
                         Austin.

                                     AUSTIN
                         Hello Vicar!

                                     FELICITY
                         I've studied everything about you- 
                         your methods, your accomplishments, 
                         your preferences. You're the reason 
                         I became a spy. Now, I've waited two 
                         years to meet you, so I say we get 
                         busy making up for lost time.

               Austin sits up.

                                     AUSTIN
                              (reflective)
                         Felicity, I used to think that way, 
                         too, but I guess... I guess I've 
                         changed.  Not to make a short story 
                         long, or to ramble on and on, or to 
                         keep talking in a repetitive manner 
                         ad infinitum until it becomes 
                         impossible to remember what I was 
                         talking about in the first place, 
                         but- where was I?

               MUSIC: SAD INSTRUMENTAL

                                     AUSTIN
                         Oh yes. Felicity, I can't shag you. 
                         I've lost my mojo.

                                     FELICITY
                              (obviously disappointed)
                         Oh.

                                     AUSTIN
                         I thought coming back to the Sixties 
                         would bring it back, but it hasn't.

                                     FELICITY
                         Austin, don't worry. I know just the 
                         man to help you. He's my guru. Ringo 
                         recommended him and he's the best.

                                     AUSTIN
                         I'll warm up the Jumbo Jet, baby!

               EXT. AUSTIN'S PSYCHEDELIC JUMBO JET

               Austin's plane in flight.

               EXT. INDIA - STOCK FOOTAGE

               EXT./INT. BEETLE

               Austin and Felicity drive against obvious rear screen 
               projection of India.

               INT. ASHRAM

               It looks like a mosque, with incense, tapestries, and 
               DISCIPLES.  Austin and Felicity enter.

               MUSIC: SITAR

                                     FELICITY
                         There he is. That's my guru.

               We see the GURU PITKA (played by Mike), an Indian man in a 
               bright red sari.

                                     FELICITY
                         Guru, I'd like you to meet Austin 
                         Powers.
