                         What does it say?

                                     WEIR
                         NSA encryption specialists have 
                         deciphered some of the message...

               Weir plays the HELLISH INCANTATION for a third time.

                                     WEIR
                         There: "...liberatis me..." They 
                         haven't been able to translate the 
                         rest, it's too distorted.

                                     DJ
                         "Liberatis me." "Save me."

                                     COOPER
                         From what?

                                     MILLER
                              (to Weir)
                         You're convinced the crew could still 
                         be alive? After seven years?

                                     WEIR
                         The Event Horizon only had life 
                         support for eighteen months. It seems 
                         impossible, but in light of the 
                         transmission... I have to think that 
                         someone has managed to endure until 
                         now.

                                     COOPER
                         Skipper, do we get hazard pay for 
                         this?

                                     MILLER
                         You heard the tape, Smith. We're 
                         looking for survivors.

                                                                    CUT TO:

               EXT. NEPTUNE - LEWIS AND CLARK - MODEL

               The Lewis and Clark closes in on the blue planet.

               INT. LEWIS AND CLARK - BRIDGE

               The flight crew assembled. Data flashes across the main 
               monitors on the bridge.

                                     STARCK
                         Crossing the horizon. Optimum approach 
                         angle is fourteen degrees.

                                     MILLER
                         Come around to three-three-four...

                                     SMITH
                              (echoing)
                         Heading three-three-four...

                                     MILLER
                              (continuing)
                         ...Make your approach vector negative 
                         fourteen degrees...

                                     SMITH
                         One-four degrees...

               EXT. LEWIS AND CLARK - NEPTUNE ORBIT - MODEL

               RCS thrusters pivot and fire as the ship enters Neptune orbit, 
               dropping lower and lower into the dense blue clouds...

               INT. LEWIS AND CLARK - BRIDGE

               The ship begins to rock as it encounters atmosphere, a growing 
               vibration.

               GRAPHICS flash across the main window's HUD. Neptune's dark 
               shadow fills the screen.

                                     SMITH
                         We have a lock on the Event Horizon's 
                         navigation beacon. It's in the upper 
                         ionosphere, we're in for some chop.

                                     MILLER
                         Bring us in tight. Starck, get on 
                         the horn, see if anyone's listening...

                                     STARCK
                              (into radio)
                         This is U.S. Aerospace Command vessel 
                         Lewis and Clark, hailing Event 
                         Horizon, Event Horizon, do you 
                         read...? This is the Lewis and Clark, 
                         hailing...
                              (she continues B.G.)

                                     SMITH
                              (over Starck)
                         Matching speed... now. Range to target 
                         ten thousand meters and closing... 
                         Skipper, I got a bad feeling about 
                         this...

                                     MILLER
                         We're all on edge, Smith. We're a 
                         long way out...

                                     SMITH
                         That's not it. That ship was built 
                         to go faster than light... That's 
                         just wrong, it goes against everything 
                         we know...

                                     MILLER
                         What are you trying to say? "If God 
                         had intended Man to fly, he would 
                         have given us wings?"

                                     SMITH
                         Something like that, yeah.

               Miller grins grimly.

                                     MILLER
                         I guess we're about to find out. 
                         Keep us slow and steady.

                                     SMITH
                         Yes, sir.

                                     MILLER
                         Dr. Weir...!

               Weir sticks his head into the bridge.

                                     MILLER
                         I think you want to see this.

               Weir climbs up the ladder to the flight deck.

                                     WEIR
                         Where is she?

                                     SMITH
                         Dead ahead, 5000 meters.

               Suddenly, the ship SHUDDERS VIOLENTLY.

               Weir braces himself in the doorway, staring out the forward 
               window into the roiling azure clouds.

               Smith grimaces, his knuckles white at the controls.

                                     SMITH
                         We've got some weather.

                                     MILLER
                         I noticed. Starck, anybody home?

                                     STARCK
                         If they are, they're screening their 
                         calls.

                                     SMITH
                         Range 3000 meters and closing.

                                     WEIR
                         I can't see anything...

               Only turbid clouds of methane ice whirl past the Lewis and 
               Clark's windows.

                                     SMITH
                         1500 meters. We're getting too 
                         close...

                                     MILLER
                         Where is it?

                                     STARCK
                              (checking her console)
                         The scope is lit, it's right in front 
                         of us...

                                     SMITH
                         1000 meters...

               A red warning light begins to flash in time with a shrill 
               BEEP.

                                     SMITH
                         Proximity warning! 900, 800 meters, 
                         700... we're right on top of it, 
                         we're gonna hit!

                                     MILLER
                         Starck...

                                     STARCK
                         It should be right there...

               She looks up, trails off...

                                     STARCK
                         My God.

               EXT. EVENT HORIZON - AGAINST NEPTUNE - MODEL STARCK'S POV

               ...the clouds break, revealing...

               THE EVENT HORIZON, right in front of them. A black 
               labyrinthine blasphemy against Neptune's arctic blue. Cloud 
               banks encircle the ship as if it were the eye of a hurricane.

               INT. LEWIS AND CLARKE - BRIDGE

                                     MILLER
                         Reverse thrusters full!

               EXT. LEWIS AND CLARK - DWARFED BY EVENT HORIZON - MODEL

               The Event Horizon looms enormous as the Lewis and Clark hangs 
               off the port stern, dwarfed by the giant ship.

               INT. LEWIS AND CLARK - BRIDGE

               The turbulence subsides. The bridge crew stares at the massive 
               craft. The only sound, the PROXIMITY WARNING. Finally:

                                     SMITH
                         Jesus, that is one big ugly fat 
                         fucker...

                                     WEIR
                         She's not ugly.

               Miller reaches over Smith's shoulder, turns off the proximity 
               warning. Smith snaps back to business.

                                     SMITH
                         Range 500 meters and holding. 
                         Turbulence is dropping off...

                                     STARCK
                         Picking up magnetic interference.

                                     MILLER
                         Put it through TACS. Smith, you up 
                         for a flyby?

                                     SMITH
                              (he is not)
                         Love to.

               EXT. NEPTUNE - LEWIS AND CLARK - EVENT HORIZON - MODEL

               The Lewis and Clark maneuvers in close to the Event Horizon, 
               dwarfed by the dark ship.

               INT. LEWIS AND CLARK - BRIDGE

               Smith keeps a tight hand on the controls. The crew stare out 
               the viewport at the abandoned craft.

                                     STARCK
                         Look at the size of that thing.

               Weir explains the view out the cockpit window.

                                     WEIR
                         Foredecks. Crew quarters, bridge, 
                         medical and science labs, hydroponics, 
                         what have you. That central section 
                         connects the forward decks to the 
                         Engineering containment area. Can we 
                         move in closer?

                                     SMITH
                         Shit, Doc, any closer and we're gonna 
                         need a rubber...

                                     MILLER
                         Do it.

               Smith grimaces. His hands move carefully over the controls.

               EXT. NEPTUNE - LEWIS AND CLARK - EVENT HORIZON - MODEL

               The Lewis and Clark moves even closer. Vanishing into the 
               shadow of the Event Horizon.

               INT. LEWIS AND CLARK - BRIDGE

               The crew stares at the ship rushing past the viewport. A 
               huge spherical structure looms eerily ahead.

                                     WEIR
                         That's the engineering containment. 
                         And there's the main airlock. We can 
                         dock there.

                                     MILLER
                         Smith, use the arm and lock us onto 
                         that antennae cluster.

                                     WEIR
                         Be careful. It's not a load bearing 
                         structure...

               EXT. EVENT HORIZON - LEWIS AND CLARK - MODEL

               The Lewis and Clark carefully maneuvers in close to the Event 
               Horizon's airlock.

               A mechanical boom-arm extends from the smaller ship to latch 
               onto the Event Horizon. Its clawed hand grabs the antennae 
               cluster. The cluster buckles under the stress.

               INT. LEWIS AND CLARK - BRIDGE

                                     SMITH
                              (to Weir)
                         It is now.
                              (to Miller)
                         We're locked in.

                                     MILLER
                         Starck, give me a read.

               A scan of the Event Horizon appears across Starck's screen.

                                     STARCK
                         The reactor's still hot. We've got 
                         several small radiation sources, 
                         leaks probably. Nothing serious.

                                     WEIR
                         Do they have pressure?

                                     STARCK
                         Affirmative. The hull's intact... 
                         but there's no gravity and the thermal 
                         units are off line. I'm showing deep 
                         cold. The crew couldn't survive unless 
                         they were in stasis.

                                     MILLER
                         Find 'em, Starck.

               Starck frowns at her display.

                                     STARCK
                         Something's wrong with the bio-scan.

                                     MILLER
                         Radiation interference?

                                     STARCK
                         There's not enough radiation to throw 
                         off the scan. I'm picking up trace 
                         life forms, but I can't get a lock 
                         on the location.

                                     WEIR
                         Could it be the crew? If they were 
                         in suspended animation, wouldn't 
                         that effect the scan?

                                     STARCK
                         If they were in stasis, I'd get a 
                         location, but these readings, they're 
                         all over the ship. It doesn't make 
                         any sense.

                                     MILLER
                         Okay. We do it the hard way. Deck by 
                         deck, room by room. Starck, deploy 
                         the umbilicus. I believe you're up 
                         for a walk, Mr. Justin. Go get your 
                         bonnet on.

                                     JUSTIN
                         Yes, sir!

               Weir starts to follow Justin from the bridge.

                                     MILLER
                         Dr. Weir, I need you on the bridge.

                                     WEIR
                         Captain, I didn't come out here to 
                         sit on your bridge, I need to be on 
                         that ship...

                                     MILLER
                         Once the ship is secured, we'll bring 
                         you on board --

                                     WEIR
                              (interrupting)
                         That is not acceptable --

                                     MILLER
                              (overlapping)
                         -- once we've secured the ship, that's 
                         the way it is!
                              (beat)
                         I need you to guide us from the comm 
                         station. This is where I need you. 
                         Help us to do our job.

               Weir exhales.

                                     WEIR
                         Very well.

                                                                    CUT TO:

               EXT. LEWIS AND CLARK - EVENT HORIZON - MODEL

               The docking collar umbilicus extends to the Event Horizon's 
               airlock.

               INT. LEWIS AND CLARK - AIRLOCK BAY

               Miller, Peters, Justin and Cooper in EVA; Cooper and Justin, 
               without headgear.

                                     COOPER
                         ...come on, Skipper, I already put 
                         my shoes on...

                                     MILLER
                              (muffled)
                         You've had plenty EVA, Coop, it's 
                         Justin's turn. Stay on station. If 
                         anything happens...

                                     COOPER
                         I'll be all over it.

               Miller nods to Peters.

                                     PETERS
                              (muffled)
                         Opening inner airlock door.

               The inner airlock door opens: CH-THUNK. Miller, Peters and 
               Justin enter the airlock. Justin attaches his safety line. 
               Miller and Peters do not.

                                     COOPER
                         You still need the rope? I thought 
                         you were one a those spacemen with 
                         ice in ya veins.

                                     JUSTIN
                         I'd rather be on the rope and not 
                         need it than need it and not have 
                         it. Now step aside, old man.

               Cooper puts Justin's helmet on. It seals tight.

                                     COOPER
                              (serious now)
                         You just keep your nose clean, Baby 
                         Bear. Clear the door.

               Cooper backs out, allowing the inner airlock door to shut, 
               ECHOING through the ship.

               INT. LEWIS AND CLARK - UMBILICUS

               Miller, Peters and Justin float down the brightly lit 
               umbilicus into the Event Horizon, all in EVA suits. Justin's 
               safety line trails out behind him.

               The OUTER AIRLOCK DOOR of the Event Horizon waits for them.

               INT. LEWIS AND CLARK - BRIDGE

               Weir has taken over Justin's station. He watches the POV 
               monitors like a kid watching Christmas. Smith and Starck 
               keep tabs over his shoulder.

                                     WEIR
                         You've reached the outer airlock 
                         door.

               INT. LEWIS AND CLARK - UMBILICUS

               Peters attaches a thumper -- a device using sound waves to 
               measure pressure -- to the inner airlock door.

                                     PETERS
                         We've got pressure.

                                     MILLER
                         Clear and open on my mark. Three... 
                         two... one... mark.

               Peters inserts a zero-G drill into the panel beside the door. 
               The door slowly opens...

                                                                    CUT TO:

               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR - WITH AIRLOCKS

               The immense corridor stretches away into darkness in both 
               directions. Distantly spaced windows manifest as remote pools 
               of blue light amidst endless black, adding to the vast sense 
               of scale.

               The light from their dual spotlights on the team's helmets 
               reflects off tiny ice crystals of frozen atmosphere. They 
               are ants in a tomb built for giants.

                                     PETERS
                         Jesus its huge.

                                     MILLER
                         Ice crystals everywhere. This place 
                         is a deep freeze.

                                     WEIR (O.S.)
                              (radio)
                         You're in the central corridor. It 
                         connects the personnel areas to 
                         Engineering.

                                     MILLER
                         Peters and I will search the forward 
                         decks. Justin, take Engineering. No 
                         hot-dogging, not on this one, alright?

                                     JUSTIN
                         Not a chance, sir.

               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR - NO AIRLOCKS

               The group separates. Justin kicks off from the wall, shoots 
               down the corridor at immense speed.

               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR - WITH AIRLOCKS

               Miller and Peters move in the opposite direction. They use 
               magnetic plates on their boots and gloves to cling to the 
               walls as they slowly make their way down the dark shaft. 
               Their journey seems endless. The darkness almost seems a 
               living thing as it surrounds them.

               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR - NO AIRLOCKS

               Miller spots something at a coupling, where two sections of 
               the corridor join...

                                     MILLER
                         Dr. Weir, what's this?

               Miller indicates a box nestled against the coupling. The 
               universal symbol for explosives is on the cover.

                                     PETERS
                              (ahead at the next 
                              coupling)
                         Here's another one. They're all over 
                         the place.

                                     WEIR (O.S.)
                              (radio)
                         They're explosive charges.

                                     MILLER
                         I can see that, what're they for?

               INT. LEWIS AND CLARK - BRIDGE

                                     WEIR
                         In an emergency, the charges detonate 
                         in series, destroying the central 
                         section and separating the personnel 
                         areas from the rest of the ship. 
                         That way, if the gravity drive 
                         malfunctions, the crew could use the 
                         foredecks as a lifeboat.

               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR - NO AIRLOCKS

               Peters and Miller keep moving.

                                     PETERS
                         That means they didn't abandon ship.

                                     MILLER
                         So where are they? Starck, any luck 
                         with the bio-scan?

               INT. LEWIS AND CLARK - BRIDGE

                                     STARCK
                         I'm running diagnostics now, 
                         Skipper... Nothing's wrong with the 
                         sensor pack, I'm still getting trace 
                         life readings, all over the ship.

               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR - NO AIRLOCKS

               Miller and Peters unconsciously look around. Sweat beads 
               their faces.

                                     PETERS
                         There's no one in the corridor but 
                         us.

                                     STARCK (O.S.)
                              (radio)
                         Not according to the computer.

                                     MILLER
                         Peters is right, no one's here.

                                     PETERS
                         I don't know, this place is really 
                         dark, I can't see a thing...

               She starts to wave her searchlight around wildly.

                                     MILLER
                              (calming her down)
                         Easy, Peters, we're okay, we're okay. 
                         Let's finish the sweep.

                                     WEIR (O.S.)
                              (radio)
                         Captain Miller, the foredecks are 
                         just ahead.

                                     PETERS
                         I can see the hatch.

                                     MILLER
                         Starck, you still showing those 
                         readings?

                                     STARCK (O.S.)
                              (radio)
                         That's an affirmative.

                                     MILLER
                              (to Peters)
                         Keep your eyes open.

               She nods as he reaches for the hatch...

               INT. EVENT HORIZON - GRAVITY COUCH BAY

               The hatch opens, allowing Peters and Miller entrance into 
               the forward decks. These areas were intended for human 
               habitation, and seem similar in design to the Lewis and Clark, 
               only larger.

               Gravity couches line both walls, eighteen in all. Empty.

                                     PETERS
                         We found the gravity couches.

               INT. LEWIS AND CLARK - BRIDGE

               Weir peers eagerly at the monitors.

                                     WEIR
                         Any survivors?

                                     MILLER (O.S.)
                              (radio)
                         Negative.

               Hope drains from Weir's face.

                                     WEIR
                         No one?

               INT. EVENT HORIZON - GRAVITY COUCH BAY

                                     MILLER
                         They're empty, Dr. Weir. Moving 
                         forward.

               Miller and Peters split up, each taking a separate exit from 
               the chamber.

               INT. LEWIS AND CLARK - BRIDGE

               Weir looks at Justin's POV screen: a grainy image of the 
               First Containment Seal.

               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR (BY FIRST SEAL)

               Justin stands before a thick pressure door. Justin checks 
               the door with his thumper, his boots are now on.

                                     WEIR (O.S.)
                              (radio)
                         You've reached the First Containment 
                         Seal. The engineering decks are on 
                         the other side.

                                     JUSTIN
                         We still have pressure. The radiation 
                         count's steady at 7 millirads an 
                         hour.

                                     WEIR (O.S.)
                              (radio)
                         Background radiation. Perfectly safe.

               Justin touches a panel beside the door. It opens. He enters...

               INT. EVENT HORIZON - FIRST CONTAINMENT

               ...a long corridor shaped like a tube. It rotates like a 
               turbine, causing vertigo. Justin's BREATH echoes in his helmet 
               as he moves forward...

               INT. LEWIS AND CLARK - AIRLOCK BAY

               Cooper stares at Justin's safety line in the airlock.

               THE SAFETY LINE

               counts off silently, passing 150 meters...

               INT. EVENT HORIZON - CORRIDOR TO BRIDGE

               The corridor ends at a pressure door.

                                     PETERS
                         Dr. Weir, what's this the door to?

                                     WEIR (O.S.)
                              (radio)
                         You're at the Bridge, Ms. Peters. 
                         You still haven't seen any crew?

               INT. EVENT HORIZON - MEDICAL/SCIENCE

               Miller, moving through a deserted lab. Empty operating tables. 
               Stainless steel surgical instruments float in zero-G. A glove 
               floats up behind him, brushes his shoulder. He wheels... the 
               glove is empty. It spins away.

                                     MILLER
                         If we saw any crew, Doctor, you'd 
                         know about it.
                              (looking around)
                         I'm in Medical. No casualties, it 
                         looks like this place has never been 
                         used.

               He finds a computer console.

               INT. EVENT HORIZON - CORRIDOR TO BRIDGE

               Peters opens the door.

               INT. EVENT HORIZON - BRIDGE ANTECHAMBER

               Peters enters. Looks around: a small antechamber for crew 
               briefings, with chairs and a display table. Red crystals 
               float in a crimson mist around her.

                                     PETERS
                         I found something.

               INT. LEWIS AND CLARK - BRIDGE

               Weir peers at the monitors, trying to make out the red haze.

                                     WEIR
                         Yes, we can see some kind of mist. 
                         What is that?

                                     PETERS (O.S.)
                              (radio)
                         Blood. Looks like arterial spray.

                                     WEIR
                              (nervous)
                         Can you see a body?

               INT. EVENT HORIZON - BRIDGE ANTECHAMBER

                                     PETERS
                              (confused)
                         There's no one here.

                                     MILLER (O.S.)
                              (radio)
                         The blood came from somewhere, 
                         Peters...

                                     PETERS
                         There's no one here, Skipper.

               Peters takes a sample container from her belt. Carefully 
               tries to capture a suspended crystal...

                                     PETERS
                         Come on...

               CLOSE UP OF THE BLOOD CRYSTAL

               and the Container; Peters' brow furrowed with concentration.

               WIDER AS A FLASH OF BLUE LIGHTNING ILLUMINATES THE ROOM, 
               REVEALING...

               ...THE WALL BEHIND PETERS, CASED IN A FROZEN EXPLOSION OF 
               BLOOD AND TISSUE. Someone died here in a violent and terrible 
               way.

               Peters starts to look up but the flash dies away. She never 
               saw the horror behind her.

               Peters turns her attention back to her tiny crystal. She 
               traps the it, returns the container to her belt.

               She moves from the antechamber into...

               INT. EVENT HORIZON - BRIDGE

               Her helmet lights sweep the room. Every surface a control 
               panel.

                                     PETERS
                         Okay. I'm on the bridge.

                                     MILLER (O.S.)
                              (radio)
                         What you got, Peters?

               Peters examines the other consoles -- most are dark but for 
               a few dim lights.

                                     PETERS
                         Everything's been shut down. 
                         Conserving power, I guess. Green 
                         light on the hull, it's intact.

               INT. EVENT HORIZON - MEDICAL/SCIENCE

                                     MILLER
                         The science workstation has power, 
                         I'll see if I can find the crew from 
                         here.

               INT. LEWIS AND CLARK - BRIDGE

               Weir stares at Peters' monitor.

                                     WEIR
                         Ms. Peters, turn back and to your 
                         left, please.

               On her monitor, Peters' POV shifts as she complies.

                                     STARCK
                         What is it?

                                     WEIR
                         Ship's log.

                                     PETERS (O.S.)
                              (radio)
                         I see it.

               INT. EVENT HORIZON - BRIDGE

               Peters reaches towards a small video deck. Touches the eject 
               button. Nothing happens.

                                     PETERS
                         It's stuck.

               INT. EVENT HORIZON - FIRST CONTAINMENT

               Justin's light bounces off an even larger pressure door, 
               built like a bank vault. The Second Seal.

                                     JUSTIN
                         I've reached another containment 
                         door. This thing's huge...

                                     WEIR (O.S.)
                              (radio)
                         That's the Second Containment Seal. 
                         Beyond that, engineering.

                                     JUSTIN
                         I'm going in.

               Justin opens the seal. It releases SLOWLY, inching open. 
               Justin squeezes through.

               INT. EVENT HORIZON - BRIDGE

               Peters takes a small probe from her belt, inserts it into 
               the video deck.

               A small laser disc emerges partway from the deck. Peters 
               pulls on it. It doesn't move.

                                     PETERS
                         It's really jammed in there.

               A shadow crosses the window behind her. Someone -- something -- 
               is in there with her...

               Peters pulls harder. Nothing. Another effort. The disc pulls 
               free. Peters spins in the zero-gravity, spinning into...

               ...A BODY floating at the helm, the face illuminated by 
               Peters' helmet lights. His swollen tongue clogs his gaping, 
               screaming mouth. His cracked and crystallized skin is crossed 
               by a network of bloated veins. He has no eyes. Just like 
               Weir's dream.

               INT. LEWIS AND CLARK - BRIDGE

               Peters' monitor shows the CORPSE'S face, its mouth open in 
               mute agony. Weir GASPS.

               INT. EVENT HORIZON - BRIDGE

               Peters pushes free of the body.

                                     PETERS
                              (professional)
                         I found one.

                                     MILLER (O.S.)
                              (radio)
                         Alive?

                                     PETERS
                         Frozen.

               INT. LEWIS AND CLARK - BRIDGE

               The dead man's face leers from Peters' monitor.

                                     STARCK
                         What happened to his eyes?

                                     SMITH
                         Explosive decompression.

                                     STARCK
                         Decompression wouldn't do that.

               Weir just stares at the ruined face, rapt. Starck notices.

                                     STARCK
                         You okay?

               Weir nods, not taking his eyes from the screen.

               INT. LEWIS AND CLARK - AIRLOCK BAY

               Cooper, on station. He keys his radio.

                                     COOPER
                         Hey, Baby Bear, Mama Bear got a 
                         corpsicle for ya...

               No reply.

               INT. EVENT HORIZON - MEDICAL/SCIENCE

               Miller looks up from the workstation, concerned.

                                     COOPER (O.S.)
                              (radio)
                         Baby Bear, you copy?

               INT. LEWIS AND CLARK - AIRLOCK BAY

               Cooper stares out at Justin's safety line slowly counting 
               off past 175 meters.

                                     COOPER
                         Justin, do you copy?

               INT. EVENT HORIZON - FIRST CONTAINMENT

               The Second Seal is open. Justin's safety line snakes into 
               darkness.

               FOLLOW the safety line into the dark...

               INT. EVENT HORIZON - SECOND CONTAINMENT

               An alcove, opening into a vast chamber. Once pristine, all 
               the surfaces have been coated in a dark gray slick. Globules 
               of fluid hang motionless, sticking to Justin's suit, leeching 
               away his light and swallowing him in darkness.

                                     COOPER (O.S.)
                              (radio)
                         ...do you copy?

                                     JUSTIN
                              (quiet)
                         Uh, yeah Coop, I'm still here.

                                     COOPER (O.S.)
                              (radio)
                         Shit! Do not do that! Where the fuck 
                         are you?

                                     JUSTIN
                         I'm in the Second Containment area. 
                         It's pitch black in here. There must 
                         have been a coolant leak. Man, this 
                         shit is everywhere. I can't see a 
                         damn thing.

               A lighted console blocks Justin's view of the chamber beyond. 
               He drifts over to it, wipes the console clear of coolant, 
               revealing dim lights: the station has power.

                                     JUSTIN
                         The reactor's still hot. Coolant 
                         level is on reserve, but still in 
                         the green.

               TIGHT ON JUSTIN'S FACE AS THE LIGHTS COME ON

                                     JUSTIN
                              (triumph)
                         I got it...

               His expressions changes as he looks past the console and 
               sees... something.

                                     JUSTIN
                              (trailing off in awe)
                         Holy shit...

                                     COOPER
                         Justin?

                                     JUSTIN
                         I think I found something...

               JUSTIN'S POV - THE CORE

               A massive sphere, 10 meters in diameter, dominates the center 
               of the second containment. Intricate machinery surrounds the 
               sphere but the globe itself is featureless, smooth; a 
               enigmatic monolith. Black ice encrusts it, giving it the 
               seeming of a living thing.

               INT. LEWIS AND CLARK - BRIDGE

               They stare at Justin's monitor.

                                     SMITH
                         What the hell is that?

                                     WEIR
                         That's the Core: the gravity drive. 
                         The heart of the ship.

               INT. EVENT HORIZON - SECOND CONTAINMENT

                                     MILLER (O.S.)
                              (radio)
                         Justin, check the containment for 
                         radiation leaks. Peters...

               INT. EVENT HORIZON - BRIDGE

                                     MILLER (O.S.)
                              (radio)
                         ...how's the client?

                                     PETERS
                         Crystallized.

               INT. EVENT HORIZON - SECOND CONTAINMENT

               Justin examines the outer wall of the Core, looking for any 
               cracks or ruptured seams.

                                     MILLER (O.S.)
                              (radio)
                         Justin, finish your sweep.

                                     JUSTIN
                         Almost done, I just gotta check one 
                         thing...

               Justin turns to the Core...

               INT. LEWIS AND CLARK - BRIDGE

               Justin's monitor fills with static.

                                     STARCK
                         Justin, hold on a sec, you're breaking 
                         up...

               INT. EVENT HORIZON - SECOND CONTAINMENT

                                     STARCK (O.S.)
                              (radio)
                         Justin...?
                              (static obscure her 
                              voice)

               Justin reaches towards the Core with his pressure sensor.

               His helmet light flickers. He hesitates...

               INT. EVENT HORIZON - MEDICAL/SCIENCE

               Miller's helmet light flickers...

               INT. EVENT HORIZON - BRIDGE

               Peter's helmet light winks out...

               INT. LEWIS AND CLARK - BRIDGE

                                     STARCK
                         Justin, come in...

               Suddenly, the bio-scan lights up, from green to red as signals 
               race across the display.

                                     WEIR
                         What is it?

                                     STARCK
                         I don't know. The life readings just 
                         went off the scale.

                                     SMITH
                         Something's wrong...

               INT. EVENT HORIZON - SECOND CONTAINMENT

               Justin places the pressure sensor against the Core. Touching 
               it.

               The Core turns deepest black. A darkness that light cannot 
               penetrate. For a second, Justin's white suit is captured 
               against the hungry void...

               INT. EVENT HORIZON - SECOND CONTAINMENT (TANK)

               THEN THE VOID SUCKS HIM IN AND JUSTIN IS GONE...

               INT. LEWIS AND CLARK - AIRLOCK BAY

               Cooper stares in shock as Justin's safety line as it reels 
               out at an incredible rate -- 250 meters, 300 meters...

               INT. EVENT HORIZON - SECOND CONTAINMENT A WAVE

               surges out of the Core, bending light like a ripple on a 
               pond, pushing coolant and debris before it...

               INT. EVENT HORIZON - MAIN ACCESS CORRIDOR - NO AIRLOCKS

               The gravity wave surges forward, blowing out emergency lights 
               as it comes, flotsam and jetsam swirling in its wake...

               INT. EVENT HORIZON - MEDICAL/SCIENCE

               Data floods Miller's workstation, flashing across the screen 
               too fast for comprehension...

               INT. BLACKNESS OF CORE

               FOLLOWED BY A FACE -- JUSTIN...

               INT. EVENT HORIZON - MEDICAL/SCIENCE

                                     MILLER
                         What the hell...

               A DEEP ROAR fills the ship. Miller rises to investigate...

               The door BLOWS APART as THE WAVE HITS, ripples through the 
               Medical Bay towards Miller...

                                     MILLER
                         Oh shit...!

               Debris swirls around him... the wave sweeps him up... SLAMS 
               him into a bulkhead...

               INT. LEWIS AND CLARK - BRIDGE JUSTIN'S POV SCREEN

               the briefest suggestion of a SCREAMING FACE, obscured by 
               STATIC and ROLL before the screen CUTS to static entirely.

               The rest of the crew's POV screens go dead as...

               ...the wave hits them, threatening to tear the Lewis and 
               Clark apart. The ship shudders violently. Consoles EXPLODE 
               with sparks. Weir and the others hold on for dear life.

                                     STARCK
                         Miller, do you read me, Peters --

                                     SMITH
                         Get them back --

                                     STARCK
                         I'm trying, goddammit --

               An equipment rack IGNITES. Smith grabs an extinguisher, fights 
               the blaze...

               INT. LEWIS AND CLARK - AIRLOCK BAY

               Cooper and DJ, bracing against the bulkhead. Cooper hits the 
               intercom.

                                     COOPER
