yards into the surrounding trees are countless paper lanterns
which bob and sway in the wind. GUESTS are everywhere --
wandering in and out of the house, sitting at the tables and
strolling under the trees. For the most part the GUESTS are
AMERICANS and SOUTH VIETNAMESE. The majority of these are
OFFICERS IN UNIFORM, but there are numerous CIVILIANS mixed
among them and the CIVILIANS are attired in everything from
sports shirts to white linen suits and tuxedos. As to
nationality there are no limits. There are FRENCH, GERMANS,
BELGIANS, SWISS, CHINESE, BRITISH and AUSTRALIANS. WHORES and
MISTRESSES abound. WIVES are not greatly in evidence, except
to dog the heels of heavily armed ARVN GUARDS who wander
about, glass-eyed, drinking champagne.

EXT. RUBBER PLANTATION - PARKING AREA - NIGHT

Jeeps, personnel carriers, trucks and light tanks are parked
side by side with gleaming Mercedes limousines, staff cars
from various government agencies and a blitz of civilian
vehicles running from sedans to motor scooters.

More vehicles arrive by the minute and exotic couples, like
plumed birds, debark in the swirling dust.

EXT. RUBBER PLANTATION - CLEARING IN TREES - NIGHT

A dozen ARVN helicopters have put down between the trees. One
has crashed and lies on its side with a broken rotor.

There is a mounting clatter in the distance and another
helicopter comes out of the sky. As it sets down a dashingly
handsome AIR FORCE OFFICER hops out and extends a hand to his
WIFE. When his WIFE has descended the OFFICER opens a back
compartment in the fusilage and carefully takes out their
BABY. He hands the BABY to his WIFE and they stroll off
toward the house.

INT. RUBBER PLANTATION - HOUSE - NIGHT

Gambling tables are set up in all the rooms. The betting is
heavy, champagne flows like water and the atmosphere is one
of reckless abandon, as if money, like love, were good for an
hour.

EXT. RUBBER PLANTATION - ROULETTE STAGE - NIGHT

Low bleachers covered in red velvet are set in a semi-circle
facing a small stage. The stage is lit with a single,
blindingly bright spotlight and is furnished with a table and
two velvet-covered chairs. Two CONTESTANTS, both of them
VIETNAMESE, sit opposite one another. Between them, lying on
the table, is a revolver. Both CONTESTANTS are dressed in
tuxedos. Both wear red numbers on their downstage arm.

Although the bleachers are not yet full, eager BETTORS jam
the first three rows. Here CLERKS with change trays take the
bets, signalling each transaction to a MARKER who chalks the
shifting odds on a large board.

CAMERA CLOSES ON NICK, standing in the aisle, staring in
disbelief at the evolution of the game he once played.

Now a REFEREE enters the stage carrying two strips of scarlet
cloth.

			REFEREE
		(amplified)
	Game number seven. Gentlemen will
	please wrap.

The CONTESTANTS wrap their heads with the scarlet cloth.

			REFEREE (CONT'D)
		(as he loads revolver)
	One cartridge. Game to be played to
	completion. Forfeit automatic after
	delay of one minute.

The REFEREE places the pistol back in the center of the table
and spins a wheel whose -intervals are alternately marked L
and R. The wheel clatters to a stop with the marker on L.

			REFEREE 
	Gentleman on the left will now
	commence play.

The REFEREE steps out of the light. A gong sounds. The
CONTESTANT on the left picks up the pistol, spins the
cylinder, cocks it and

places it to his temple. He hesitates, pulls the trigger...
and clicks out.

NICK is unable to bear it. He turns, starts around toward the
back of the stage. AS NICK MOVES THROUGH THE GUESTS WE HEAR
THE SOUND OF THE CYLINDER CLICKING, AMPLIFIED OVER A P.A.
SYSTEM. WE HEAR THE CLICK OF THE HAMMER BEING COCKED...

NICK turns. The SECOND CONTESTANT has the pistol to his
temple. He pulls the trigger... THE GUN GOES OFF WITH A
DEAFENING ROAR and he topples on the floor.

The FIRST CONTESTANT STEPS FORWARD AS THE SPOTLIGHT NARROWS
TO CONTAIN HIM ALONE. HE BOWS, CLASPS HIS HANDS ABOVE HIS
HEAD AND DANCES AROUND.

NICK stares at the FIRST CONTESTANT celebrating his victory.
He looks around him. BETTORS are screaming and yelling in
five languages.

NICK starts off again, hurrying.

EXT. RUBBER PLANTATION - BACKSTAGE AREA NIGHT

NICK comes upon a pile of six naked CORPSES with their heads
blown off. Opposite the CORPSES -- sitting, standing, pacing,
squatting in the dirt -- are a GROUP OF WAITING CONTESTANTS.
Some of these are AMERICAN. Most are SOUTH VIETNAMESE,
several of whom have come with WIVES and FAMILIES. A few of
the contestants are well dressed, most are in rags. THREE. OF
THE WAITING CONTESTANTS ARE WEARING TUXEDOS.

Suddenly a WOMAN WITH A BABY lets out a shriek. NICK spins.
TWO BURLY MEN appear, bringing the CORPSE OF THE SECOND
CONTESTANT. As the WOMAN WITH THE BABY begins sobbing and
screaming with grief the BURLY MEN strip the tuxedo off the
SECOND CONTESTANT and then, as each article is summarily
removed, they begin dressing one of the WAITING CONTESTANTS
in it.

			ARMAND (V.O.) 
	If you are brave and lucky I can
	make you rich.

NICK turns and finds ARMAND behind him. ARMAND studies him
for a fraction of a second and then smiles.

			ARMAND (CONT'D)
	C'est tres amusant... You have been
	promoted. And to a Jew... I am
	joking of course. Naturellement.
	Seriously, Nick, may I hope that
	you have come to play?

			NICK 
	I came to see Merle.

			ARMAND 
	Ah. Merle. And you know Merle?

			NICK 
	Yeah.

			ARMAND 
		(studies him)
	You are his friend.

			NICK 
	Where is he???

			ARMAND 
		(faint smile)
	Merle is under his tree... Beside
	the terrace. You can't miss him.

EXT. RUBBER PLANTATION - TREES BY TERRACE - NIGHT

GUESTS are still coming in from the cars, strolling down
through the trees in bright coveys and flocks, chattering
like birds.

Laughter comes from the terrace. Glass tinkles and the tiny
lanterns bob and sway.

NICK appears, hurrying down the steps. Suddenly he stops.

MERLE is sitting at a table under a nearby tree. He is alone,
dressed in a tuxedo, watching the arriving GUESTS with an
expression of dreamy detachment, as if they were rain drops,
or snow flakes, or falling stones.

			NICK
		(shouts)
	Merle!

MERLE turns, watching NICK as he crosses toward him. When
NICK reaches the table, he stands.

			NICK (CONT'D)
	Merle...! Jesus! Hey, how are you?

			MERLE 
	Nick!... I thought you went home.

			NICK 
	I did. I... This is stolen. I came
	back.

			MERLE 
	Sit down.

NICK sits. MERLE's self-possession has thrown him. He doesn't
know where to start.

			MERLE (CONT'D)
		(breaking the silence)
	How's Linda?

			NICK 
	Fine. She's fine... Merle, what the
	hell are you doing?

			MERLE
		(eyes him)
	I like it, Nick.

			NICK
	Merle... Hey, Merle, listen... 
		(stares at him)
	Why?

For a moment MERLE doesn't answer. His eyes are pale, like
faded robin's eggs, and they seem to look through NICK, as if
to some landscape far beyond.

			MERLE
	I like it because it's simple.

A BEAUTIFUL VIETNAMESE GIRL steps up and whispers something
in MERLE's ear.

			MERLE (CONT'D)
		(stands)
	I have to go, Nick. We'll have a
	drink.

MERLE and the VIETNAMESE GIRL move into the CROWD.

			NICK
	Merle...! Merle, wait!

NICK starts after them. He can see them ahead, moving rapidly
through a GROUP OF ARVN OFFICERS and WHORES.

			NICK (CONT'D)
	Merle!!!

NICK sees he can never overtake them directly. He cuts around
to the terrace.

EXT. RUBBER PLANTATION - TERRACE - NIGHT

NICK maneuvers his way down to the end of the terrace.

			NICK 
	Excuse me... Sorry... Sorry...
	Pardon.

NICK reaches the end of the terrace. MERLE and the BEAUTIFUL
VIETNAMESE GIRL have disappeared.

EXT. RUBBER PLANTATION - TERRACE - NIGHT

NICK sits at one of the tables. The terrace is deserted.

			REFEREE (V.O.)
	Gentleman on the right will now
	commence play.

EXT. RUBBER PLANTATION - HOUSE - NIGHT

The gaming tables are utterly deserted. AS NICK WANDERS
THROUGH THE EMPTY ROOMS THE SOUND OF THE GAME CONTINUES OVER
THE P.A. SYSTEM -- THE SOUND OF THE CYLINDER SPINNING, THE
SOUND OF THE HAMMER BEING COCKED... AND CLICK AFTER CLICK
INTO EMPTY CHAMBERS.

Suddenly NICK can stand it no more. He turns and starts
toward the entrance to the bleachers.

A SHOT EXPLODES OVER THE P.A. SYSTEM. NICK freezes, then he
runs.

EXT. RUBBER PLANTATION - ROULETTE THEATRE - NIGHT

NICK appears at the back of the aisle between the bleachers.
The CROWD is going wild, yelling and screaming. NICK pushes
through a group of BETTORS and then stops. A look of stunned
relief spreads over his features.

On the stage a tall figure stands alone in the spotlight,
head bowed in acknowledgement of the OVATION.

NICK grins. He begins yelling and screaming along with
everyone else.

On the stage the tall figure raises his head, pumps his fists
in the air and begins hooting maniacally.

... WE NOW SEE, AS DOES NICK, THAT THE TALL FIGURE IN THE
SPOTLIGHT IS NOT MERLE AT ALL. IT IS MERLE'S OPPONENT.

INT. V.F.W. POST - BASEMENT - DAY

Pipes crisscross the ceiling and there is the faint hiss of
leaking steam. Seated on a bench and all dressed-up in their
uniforms are FIVE OLD VETS. TWO VETS are on the nod. THE
OTHER THREE -- rheumy-eyed and ancient -- give patient
attention to the SIXTH VET who stands beside the boiler with
a bugle, trying to play TAPS.

			VET 1 
	Up a little there... What would you
	say?

			VET 2 
	Up.

The VET WITH THE BUGLE tries it again, flubs it, starts
over...

INT. V.F.W. POST - MAIN HALL - DAY

Three tables have been set up in the middle of the floor. The
tables have been laid with white cloth and the OLDER WOMEN
are setting out fresh flowers and laying the places for a
funeral breakfast. They work in silence, fussing over the
placement of each knife and fork.

AS THE WOMEN WORK WE HEAR THE SOUND OF THE CHOIR SINGING AS
THE SERVICE PROGRESSES IN THE CHURCH. AT FIRST THE SOUND IS
BARELY AUDIBLE, EASILY MATCHED BY THE FAINT NOTES OF THE VET
WITH THE BUGLE IN THE BASEMENT BELOW.
BUT NOW THE SOUND OF THE CHOIR GROWS -- A SOUND AS DEEP AS
WATER, AS DARK AS NIGHT; A SOUND LIKE STONE.

Gradually, one by one, the OLDER WOMEN stop fussing with the
table. They stand motionless, listening.

EXT. GREEK ORTHODOX CHURCH - FRONT STEPS - DAY

A HEARSE waits at the curb. The day is windless, cold and
grey Snow is drifting down and the gleaming vehicle emits a
ghostly cloud of white exhaust.

THE SOUND OF THE CHOIR IS MUCH LOUDER, ASCENDING IN DARK
TRIUMPH TO A SUDDEN, FINAL NOTE.

In the ringing silence of the MUSIC'S END the doors to the
church swing open. NICK, VINCE, ALBERT and JOHN appear with
MERLE's flag-draped COFFIN. Followed by MOURNERS, they bear
the COFFIN slowly down the steps.

EXT. CEMETERY - DAY

Snow drifts down from a leaden sky as the MOURNERS stand
together on a steep hillside of tilted, weather-worn
headstones. The mill looms behind them, breathing roiling
clouds of steam and uttering a dull concordia of clanks and
groans.

EXT. CEMETERY - GRAVE SITE - DAY

The PRIEST completes his reading of the 23rd PSALM. The
MOURNERS join in the LORD'S PRAYER.

CAMERA CLOSES ON NICK, VINCE, ALBERT, JOHN and SAL. They help
SAL to the side of the grave. It is awkward. The chair gets
stuck and they have to carry it. THEY ALL pick up a handful
of dirt and then, following NICK's lead, they throw it in.

NICK steps back from the grave, nods to the VETS. The VETS
come to attention. The VET WITH THE BUGLE steps forward and
tremblingly, but perfectly, PLAYS TAPS.

INT. V.F.W. POST - MAIN HALL - DAY

The meal is over. The WOMEN are drinking coffee, the MEN are
smoking and putting down the beer. There is muted laughter
and conversation.

NICK sits at the head of one of the tables, flanked by LINDA
and SAL. He looks stunned. His food is untouched, there are
tears in his eyes and he hardly seems to know where he is.

			LINDA 
	Eat something, Nick. Eat a piece of
	toast.

NICK nods, picks up a piece of toast and then, forgetting all
about it, lays it absently on his plate.

VINCE comes up behind NICK, looking somewhat officious in a
new blue suit.

			VINCE 
	You want to say a few words, Nick?
	I think you should. Like that would
	wind things up.

NICK nods. VINCE raps on a glass.

			VINCE (CONT'D)
	Quiet!... Quiet!!!... Awright,
	everybody, Nick has a few words.

			NICK
		(very shaky)
	I just... would like to say a few
	words... about Merle. I guess Merle
	always wanted something... I don't
	know... better. That fucking guy,
	he saved my Life. He saved Sal's...
	What Merle liked, he liked things
	right... But then there wasn't any
	place for that... that he could
	find.

Tears are streaming down NICK's face and he sits down,
looking miserable.

			VINCE
		(hisses)
	John! Play something!

JOHN goes to the piano, hurried along by VINCE. He sits down,
casts a quick glance to the ceiling and begins playing
"America The Beautiful".

A FEW VOICES being SINGING. OTHERS join in. ALBERT stands up.
Then EVERYONE stands up.

				 THE END
DEFIANCE


          
                                     Written by

                           Clayton Frohman & Edward Zwick

          

          

          FADE IN:

          1 NEW YORK CITY - PARK AVENUE - NIGHT - 1982 1
          A TAXI pulls over to a curb where an ELDERLY MAN waits with
          his MIDDLE-AGED SON in THE RAIN.

          MIDDLE-AGED SON
          (as they climb in)
          23rd and Lex.
          The CABBIE grunts a reply.

          MIDDLE-AGED SON (CONT'D)
          How ya doin', Papa, you doin'
          alright?

          ELDERLY MAN
          Fine, fine...

          MIDDLE-AGED SON
          This is just a check-up, okay?
          Doctor Katz says you'll outlive us
          all.
          (looks out the window)
          Traffic isn't bad. We should be
          back in time to watch the Mets.
          He notices his father is STARING, wide-eyed, at the cabby's
          HACK LICENSE. We glimpse only the last name..."Bielski."

          MIDDLE-AGED SON (CONT'D)
          Papa? .Papa, what is it?
          IN THE REAR VIEW MIRROR, the old man catches the furtive
          eyes of the cabby.

          ELDERLY MAN
          ...You. Can it be?
          The eyes in the mirror look away. And then back.

          ELDERLY MAN (CONT'D)
          Bielski. Can it possibly be?
          As we PUSH IN on the eyes in the mirror, we HEAR THE

          DESPERATE RASPING SOUND OF PANTING.

          CUT TO:

          2 A MAN RUNNING FOR HIS LIFE THROUGH THE WOODS. 2
          Bombs EXPLODE all around as he passes dead bodies and BURNT-
          OUT VEHICLES. Without slowing he discards a WW II Red Army
          helmet, a field jacket, a heavy pack, anything that might
          impede his flight. He glances back up over his shoulder.
          The sky is filled with BOMBERS. He runs on.

          

          

          

          
           SALMON Revision - 8-18-07 2.

          3 OMITTED 3

          4 THE VILLAGE OF NALIBOKI 4
          A typical Eastern European shtetl. LOCAL POLICE help German
          Einsatzgruppen, mobile killing squads, round up Jews.
          PEASANTS beat them with sticks as they are herded into lines.
          One man tries to run and is beaten.
          Others look on, or look away with indifference as they are
          loaded onto waiting trucks.

          5 TWO MEN HIDE IN THE NEARBY WOODS (ZUS & ASAEL BIELSKI) 5
          We study their faces: a turbulent portrait of impotent rage,
          terrible fear, overwhelming grief, and secret relief.

          ASAEL
          Where are they taking them?

          ZUS
          --Shveig! Shveig!

          ASAEL

          BUT--

          ZUS
          Just shut up! Please...

          6 AN ALLEY WAY IN NOVAGRUDOK 6
          The man we last saw in flight (TUVIA BIELSKI) wearing the
          remnants of his uniform, slips down a cobble-stoned street.
          He ducks into a doorway as A PATROL passes by.

          6A A REMOTE FARM 6A
          Zus and Asael move warily through a barnyard. A tethered
          dog BARKS furiously. A farmer challenges them.

          WALENCKI
          (in Russian; subtitles)

          WHAT DO YOU WANT?
          Walencki brandishes a pitchfork.

          ASAEL
          (in Russian; subtitles)
          Some food...?

          WALENCKI
          They are looking for you people.
          The two brothers glance nervously around.

          WALENCKI (CONT'D)
          Get away from here! GO!
          ZUS, the older of the two brothers, takes a menacing step
          toward the farmer but his younger brother holds him back.

          (CONTINUED)

          

          

          

          
           SALMON Revision - 8-19-07 3.

          6A CONTINUED: 6A

          ASAEL
          Zus. Let's go.
          As they retreat toward the woods, Zus warns the farmer.

          ZUS
          We'll be back.

          7 A BOURGEOIS APARTMENT -- DAY 7
          Tuvia is getting dressed as AN ATTRACTIVE WOMAN -- his wife,
          RIFKA -- stands by the window, smoking a cigarette.

          TUVIA
          And no news of my brothers?

          RIFKA
          They are used to trouble, they'll
          be all right.

          TUVIA
          If you stay, you'll have to go to
          the ghetto.

          RIFKA
          I can get false papers and pass as
          a gentile. So can you.
          Tuvia shakes his head, no. He finishes dressing. Theirs
          is a relationship long past passion.

          RIFKA (CONT'D)
          Will you at least stay tonight?

          TUVIA
          I need to see to my family. Will
          you come?

          RIFKA
          To the country? No.

          CUT TO:

          8 A MODEST MILL - LATER THAT DAY 8
          A PAIR OF LEGS lie motionless behind a trough. Beyond, A
          MAN'S TORSO. Zus and Asael stare in mute horror.

          ASAEL
          Papa-- Gottenyu...
          Flies buzz about dead LIVESTOCK. A WOMAN'S BODY lies nearby.

          9 IN THE HOUSE 9
          A still portrait of a life interrupted.

          (CONTINUED)

          

          

          

          
           DOUBLE GREEN Revision - 10-14-07 4.

          9 CONTINUED: 9
          A table set for dinner. Candles lit. An open book. A
          NOISE from a cupboard. Zus grabs a hatchet.
          From the root cellar, a YOUNG BOY, 14, appears. His face
          is dirty and tear-streaked. They go to embrace him.

          ASAEL
          Aron.
          The boy (ARON) recoils. He is disoriented and WILL NOT

          SPEAK.

          9A EXT. MODEST MILL - MOMENTS LATER 9A

          Loaded down with possessions, Asael hurries back to the
          woods. Zus pauses long enough to pry the mezuzah from the
          door.

          CUT TO:

          10 THE FOREST AT DUSK 10
          Aron stares mutely straight ahead. Asael is shaking
          uncontrollably and crying. Zus is at a loss what to do.

          ZUS
          Stop it...
          But Asael is lost in a confusion of grief and panic.

          ZUS (CONT'D)
          Stop it. STOP IT!
          Finally Zus grabs him in a gesture halfway between violence
          and comfort...and holds him as Asael rocks back and forth.

          CUT TO:

          11 THE NALIBOKI FOREST AT DAWN - VIEWED FROM ABOVE 11
          A million acres of dense, impenetrable woods and swamps.

          12 ASAEL AND ARON SLEEP HUDDLED ON THE GROUND 12
          The sound of a FOOTSTEP. They sit up in terror.

          TUVIA
          If I was a German you are dead.

          ASAEL
          Tuvia!
          Asael leaps up to embrace him as if he were salvation itself.

          ASAEL (CONT'D)
          Papa and Mama. They killed them.

          (CONTINUED)

          

          

          

          
           TAN Revision - 9-10-07 5.

          12 CONTINUED: 12
          Asael clings to him. Even Aron allows himself to be held.
          Tuvia hold them silently. Zus appears, hatchet in hand.

          ZUS
          Big brother returns.
          Tuvia and Zus look at each other warily.

          ZUS (CONT'D)
          You saw them?
          Yes. Tuvia saw them. Zus takes the mezuzah from his pocket,
          tosses it to Tuvia.

          ZUS (CONT'D)
          Welcome home.

          13 LATER - THE NALIBOCKI FOREST - A LOAF OF STALE BREAD 13
          is torn apart by filthy hands as they move through the trees.

          ASAEL
          Are you going back to the army?

          TUVIA
          There is no more army.
          Asael worships his big brother.

          ZUS
          Hope at least you killed a few.
          Tuvia just stares at him.

          ASAEL
          What is it like? To be in a war?

          TUVIA
          It wasn't war. It was something
          else.
          Zus eyes him carefully.

          TUVIA (CONT'D)
          Where is Sonia and the baby?

          ZUS
          Horodysze. Hiding in a cellar.
          I'll bring her when it is safe.
          Where is Rifka?

          TUVIA
          In Novgrudok. She wouldn't leave.

          ZUS
          You are still separated?

          TUVIA
          She is still my wife.

          (CONTINUED)

          

          

          

          
           YELLOW Revision - 7-30-07 6.

          13 CONTINUED: 13

          ZUS
          Your rich wife.
          Zus chews with the open-mouthed relish of a peasant.

          ZUS (CONT'D)
          So why exactly have you come back?
          Tuvia just stares at him. The reason is obvious as he holds
          his younger brothers.

          ZUS (CONT'D)
          You have a plan?

          TUVIA
          No. Do you?

           CUT TO:

          14 POURING RAIN - A NEW HIDE-OUT (CAMP #1) 14
          Shivering and miserable, they are trying to start a fire.
          Asael's few remaining matches are sodden.

          TUVIA
          Is there anything left to eat?
          Only a few potatoes in Asael's bag. WORMS writhe among
          them.

          ASAEL
          Zus finished the last of the sausage.
          Tuvia glares at Zus, who glares back. Sibling rivals.

          ZUS
          Stankowicz' farm is closest.

          ASAEL
          He has dogs.

          ZUS
          Fuck the dogs. Wilencki then.

          TUVIA
          You think Wilencki is going to give
          us food?

          ZUS
          No. We take it.

          TUVIA
          How?

          ZUS
          We...Take...It.

          (CONTINUED)

          

          

          

          
           SALMON Revision - 8-18-07 7.

          14 CONTINUED: 14

          TUVIA
          And he tells the police.

          ZUS
          I have run from the police my whole
          life. Do you really think it's a
          good time to stop?
          A moment of decision. Who holds the balance of power?

          ASAEL
          We know these woods. They'll never
          find us in here.
           Tuvia looks at his brothers. He has been outvoted.

           CUT TO:

          15 THE SMALL FARMHOUSE 15
          where Zus and Asael first tried to get food. Asael waits
          outside, anxiously on guard.

          16 INSIDE 16
          The farmer (WALENCKI) who threatened them with the pitchfork
          sits eating a simple dinner.
          Zus and Tuvia burst in. Zus brandishes a hoe.

          ZUS
          (in Russian; subtitles)
          We want food. Be quick about it!

          WALENCKI
          (in Russian; subtitles)
          You again!

          ZUS

          NOW!

          WALENCKI
          Sure, sure. Take what you want...
          Tuvia begins to stuff provisions into a sack.

          ZUS
          Where is your gun, farmer?

          WALENCKI
          I have no gun.
          Zus grabs a dinner plate and SMASHES IT IN THE FARMER'S

          FACE.

          ZUS

          WHERE IS YOUR GUN?
          Holding his bloody face, the farmer cowers in fear.

          (CONTINUED)

          

          

          

          
           GOLDENROD Revision - 8-16-07 8.

          16 CONTINUED: 16

           WALENCKI
           Please...
           Zus kicks him.

           WALENCKI (CONT'D)
           I beg you...

          TUVIA

          ZUS--

          ZUS
          He's lying.
          He kicks him again. The farmer begins to weep.

          ZUS (CONT'D)
          You're lying!
          Zus dumps the remains of the farmer's dinner onto him.

          ZUS (CONT'D)
          If I hit you once more, you will
          shit your pants. Twice and you
          will never shit again.
          The farmer knows Zus won't hesitate.

          WALENCKI
          Up there...
          Zus kicks the man aside. Above the stove is an old rifle.
          Zus grabs it, points it at the farmer.

          ZUS
          We were never here.

          CUT TO:

          17 THE BROTHERS 17
          running through the woods. Zus raises the rifle in triumph.

          TUVIA
          He was willing to help us.

          ZUS
          He's lucky I didn't crush his head.

          (MORE)

          (CONTINUED)

          

          

          

          
           TAN Revision - 9-10-07 9.

          17 CONTINUED: 17

          ZUS (CONT'D)
          Fucking Polack. I've eaten shit
          from these people long enough!

          TUVIA
          This is your plan? To terrorize
          every anti-Semite in Belorussia?

          ZUS
           No. Some I will kill.

           CUT TO:

          18 ANOTHER PART OF THE FOREST 18
          Aron has been left alone. He holds a STICK which he "shoots"
          like a gun -- kachew -- as he creeps from tree to tree.
          Aron freezes. SOMETHING is moving in the trees. He
          crouches. A dark blur. An animal? It moves off. He follows.
          The shape appears again. It's a SMALL GIRL, roughly Aron's
          age. Aron waves at her. The girl stares, then runs off.
          Aron hurries after her into a wooded grove, then stops short.

          A PILE OF NAKED CORPSES.
          Overflows a newly-dug trench. The small girl runs to A
          MIDDLE-AGED MAN with a crude Star-of-David sewn to his
          tattered coat. He holds an OLDER GIRL, 14, in his arms.
          Nearby, three or four OTHERS emerge from hiding. Starved,
          in tatters, the living waiting to die.

          CUT TO:

          19 A CLEARING (CAMP #1) - LATER 19
          where the three brothers gorge themselves on stolen food.
          Someone FARTS loudly.

          ZUS
          Ah...

          ASAEL
          You know what Papa would do when
          you did that at table...
          Tuvia smacks Zus on the head, taking on a gruff voice.

          TUVIA
          Peasant.

          (CONTINUED)

          

          

          

          
           TAN Revision - 9-10-07 10.

          19 CONTINUED: 19
          Tuvia imitates his father's criticism of Zus. Asael laughs.
          Zus can't help but laugh as well. Even in grief there is
          laughter. A glimpse of ties that bind them.

          ASAEL
          I can't believe Papa's dead.

          ZUS
          Bernicki.

          ASAEL
          The police captain?

          TUVIA
          We don't know he did it.

          ZUS
          He always had it in for Papa.

          TUVIA
          We don't know he did it.

          ZUS
          So we will go and ask him if he
          did.

          ASAEL
          Koscik has a pistol. He showed it
          to me once.

          ZUS
          One pistol isn't enough. We need
          rifles. Machine guns.

          TUVIA
          Machine guns? You're going to take
          on the whole German army?

          ZUS
          Just because you didn't...
          The SOUND of footsteps. Zus jumps up cocking the rifle.
          ARON emerges from the trees. And then, behind him, THE
          SURVIVORS he discovered among the corpses.
          THE MIDDLE-AGED MAN holds a teenage GIRL by one hand and
          carries his younger daughter.

          MIDDLE-AGED MAN
          The child is hurt.
          The brothers stare at him. Wary and unwelcoming.

          TUVIA
          Set her down.
          The man lowers the child to the ground. She isn't moving.

          MIDDLE-AGED MAN
          I am Avram Rubinski. This is my
          daughter. She-- The Germans--

          (CONTINUED)

          

          

          

          
           GOLDENROD Revision - 8-16-07 11.

          19 CONTINUED: (2) 19
          He cannot bring himself to say the words. OTHERS shuffle
          forward, still in shock, barely able to speak their gratitude
          as Tuvia offers chunks of bread and cheese. The man tries
          to feed his daughter. She is barely alive.
          Asael turns to Aron. Gently.

          ASAEL
          Where did you find them?
          Aron still won't speak. Asael addresses the other girl.

          ASAEL (CONT'D)
          Your sister is sick?

          LITTLE GIRL (RACHEL)
          They kept her for a week.
          We fill in the rest.

          ZUS (O.S.)

          TUVIA--
          Zus has moved out of earshot. Tuvia joins him.

          ZUS (CONT'D)
          We cannot feed them.

          TUVIA
          I'll go ask Koscik for food.

          ZUS
          And the pistol.

          TUVIA
          And the pistol.
          Without another word, he starts off.

          ZUS
           Remember to say please.

           CUT TO:

          20 A RUSSIAN-MADE MAHKAROV REVOLVER. 20
           Koscik, a rotund, florid-faced Pole, hands it to Tuvia.

           KOSCIK
           I have only four bullets.

           (CONTINUED)

          

          

          

          
           BLUE Revision - 6-26-07 12.

          20 CONTINUED: 20

          TUVIA
          I cannot thank you enough.
          They sit in Koscik's warmly-lit kitchen. Koscik's WIFE
          stands silently by the stove, glaring at Tuvia.

          KOSCIK
          Your father was a good man.

          TUVIA
          He said the same of you.
          Tuvia can't help but notice Koscik's wife giving him the
          evil eye. Koscik produces a bottle of vodka.

          KOSCIK
          Ignore the bitch.
          (raising the bottle)
          To the dead. God rest their souls.
          (in Russian; subtitles)
          Bitch-- Do you want vodka?
          His wife just glares at him.

          KOSCIK (CONT'D)
          I live with this, can you imagine?
          HEADLIGHTS sweep over the window. A CAR is fast approaching.

          KOSCIK (CONT'D)
           Hide yourself. ...The barn.

          21 TUVIA HURRIES ACROSS THE COURTYARD AND INTO THE BARN. 21

          22 IN THE LOFT 22
          He climbs a ladder and is startled to find FIVE MORE MEN
          AND WOMEN in hiding. They stare in mute terror.

          23 OUTSIDE THE BARN 23
          Koscik greets A BELARUSSIAN POLICE CAPTAIN and his SONS as
          they exit the car. They speak in Russian, with subtitles:

          KOSCIK
          Working late, boys.

          POLICE CAPTAIN
          Hunting Jews. Our new bosses are
          very organized.
          Koscik offers the bottle.

          KOSCIK
          Hunting can work up a thirst.

          (CONTINUED)

          

          

          

          
           SALMON Revision - 8-19-07 13.

          23 CONTINUED: 23

          POLICE CAPTAIN
          Fifteen in one day. The council is
          offering a year's free tax for every
          one you turn in. -

          KOSCIK
          A Jew is worth that much? Do you
          pay more for a fat one?
          They laugh appreciatively.

          24 IN THE LOFT 24
          A man COUGHS then shrugs an apology. Tuvia glares at him.

          25 BACK TO THE COURTYARD 25

          POLICE CAPTAIN
          Caught five of them hiding in a
          ditch. Smelled so bad I was afraid
          the Germans wouldn't want them.

          KOSCIK
          Maybe for a reduced price.
          More laughter. More vodka.

          POLICE CAPTAIN
          You know the Bielski's?

          KOSCIK
          Sure.

          POLICE CAPTAIN
          We missed two when we visited the
          parents.

          26 IN THE LOFT 26
          Tuvia listens to this casual talk of his parent's death.

          27 BACK IN THE COURTYARD 27

          POLICE CAPTAIN
          Anybody caught helping them is in
          for it. You know this, Koscik?

          KOSCIK
          Do I look like an idiot? Don't
          answer so quickly...
          More laughter. The Police Captain looks at his watch.
          Yawns.

          (CONTINUED)

          

          

          

          
           GOLDENROD Revision - 8-16-07 14.

          27 CONTINUED: 27

          POLICE CAPTAIN
          Been at it since dawn. The wife
          doesn't like these long nights.
          He tries to hand back the bottle to Koscik.

          KOSCIK
          Keep it.

          POLICE CAPTAIN
          Bribing an officer of the law?
          Maybe you have more of this black
          market vodka hidden in the barn?

          KOSCIK
          Take a look. And clean out the cow
          shit while you're back there.
